

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Thu Aug 29 18:48:41 2019

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F252
  7703  0000CA' FFFF               	dw	0FFFFh; errata NOP
  7704  0000CC' 000E               	tblwt*-
  7705                           	line	269
  7706  0000CE' 0101               	movlb	1	; () banked
  7707  0000D0' 9F00'              	bcf	(0+(frexp@value+02h))&0ffh,7
  7708                           	line	273
  7709  0000D2' C000' F000'        	movff	(frexp@value),(?_frexp)
  7710  0000D6' C001' F001'        	movff	(frexp@value+1),(?_frexp+1)
  7711  0000DA' C002' F002'        	movff	(frexp@value+2),(?_frexp+2)
  7712  0000DE' C003' F003'        	movff	(frexp@value+3),(?_frexp+3)
  7713  0000E2' EF00' F000'        	goto	l897
  7714                           	line	274
  7715  0000E6'                    l897:
  7716                           			; BSR set to: ?
  7717                           
  7718  0000E8' 0012               	return
  7719  0000EA' FFFF               	dw	0FFFFh; errata NOP
  7720                           	opt stack 0
  7721                           GLOBAL __end_of_frexp
  7722  0000EC'                    	__end_of_frexp:
  7723                           	FNSIZE	_frexp,3,6
  7724                           ; =============== function _frexp ends =========
                                 ===
  7725                           
  7726                           	signat	_frexp,8316
  7727                           	global	___flmul
  7728                           	global	??___flmul
  7729                           	global	?___flmul
  7730                           
  7731                           ; *************** function ___flmul ************
                                 *****
  7732                           ; Defined at:
  7733                           ;		line 18 in file "/opt/hitech/picc-18/9.66/sou
                                 rces/flmul.c"
  7734                           ; Parameters:
  7735                           ;		f1             size:   4offs:   0	type: PTR i
                                 nt 
  7736                           ;		f2             size:   4offs:   4	type: PTR i
                                 nt 
  7737                           ; Auto variables:
  7738                           ;		sign1       	       	type: unsigned char 
  7739                           ;		exp1        	       	type: unsigned char 
  7740                           ;		cntr        	       	type: unsigned char 
  7741                           ;		f3          	       	type: unsigned char 
  7742                           ; Return value:
  7743                           ;		type: unsigned char 
  7744                           ;		size: 4
  7745                           ; Registers used:
  7746                           ;		wreg, fsr0l, fsr0h, status,2, status,0, cstac
                                 k
  7747                           ; Tracked objects:
  7748                           ;		On entry : 0/0
  7749                           ;		On exit  : 0/0
  7750                           ;		Unchanged: 0/0
  7751                           ; Data sizes:
  7752                           ;		Autos:    7
  7753                           ;		Params:   8
  7754                           ;		Temp:     1
  7755                           ;		Total:   16
  7756                           ; This function calls:
  7757                           ;		___flunpack
  7758                           ;		___flpack
  7759                           ; This function is called by:
  7760                           ;		_format_double
  7761                           ;		_measure_capacitance
  7762                           ;		_measure_inductance
  7763                           ;		_log
  7764                           ;		_log10
  7765                           ;		_pow
  7766                           ;		___asflmul
  7767                           ;		_eval_poly
  7768                           ; This function uses a non-reentrant model
  7769                           ; 
  7770                                   psect   text37,class=CODE,space=0,reloc=
                                 2
  7771                           
  7772                           	opt lm
  7773                           	file	"/opt/hitech/picc-18/9.66/sources/flmul.c"
  7774                           	line	18
  7775  000000                     	__size_of___flmul	equ	__end_of___flmul-___flmul
  7776                           	
  7777  000000'                    ___flmul:		; BSR set to: ?
  7778                           
  7779                           	opt stack 24
  7780  000000' FFFF               	dw	0FFFFh
  7781                           	line	22
  7782  000002' 0E00               	movlw	low(0)
  7783  000004' 0101               	movlb	1	; () banked
  7784  000006' 0101               	movlb	1	; () banked
  7785  000008' 6F00'              	movwf	((___flmul@f3))&0ffh
  7786  00000A' 0E00               	movlw	high(0)
  7787  00000C' 0101               	movlb	1	; () banked
  7788  00000E' 6F00'              	movwf	((___flmul@f3+1))&0ffh
  7789  000010' 0E00               	movlw	low highword(0)
  7790  000012' 0101               	movlb	1	; () banked
  7791  000014' 6F00'              	movwf	((___flmul@f3+2))&0ffh
  7792  000016' 0E00               	movlw	high highword(0)
  7793  000018' 0101               	movlb	1	; () banked
  7794  00001A' 6F00'              	movwf	((___flmul@f3+3))&0ffh
  7795                           	line	23
  7796  00001C' 0101               	movlb	1	; () banked
  7797  00001E' 0E00'              	movlw	low(___flmul@exp1)
  7798  000020' 0101               	movlb	1	; () banked
  7799  000022' 0101               	movlb	1	; () banked
  7800  000024' 6F00'              	movwf	(0+(?___flunpack+02h))&0ffh
  7801  000026' 0101               	movlb	1	; () banked
  7802  000028' 0E00'              	movlw	high(___flmul@exp1)
  7803  00002A' 0101               	movlb	1	; () banked
  7804  00002C' 6F00'              	movwf	(1+(?___flunpack+02h))&0ffh
  7805  00002E' 0101               	movlb	1	; () banked
  7806  000030' 0E00'              	movlw	low(___flmul@f1)
  7807  000032' 0101               	movlb	1	; () banked
  7808  000034' 0101               	movlb	1	; () banked
  7809  000036' 6F00'              	movwf	((?___flunpack))&0ffh
  7810  000038' 0101               	movlb	1	; () banked
  7811  00003A' 0E00'              	movlw	high(___flmul@f1)
  7812  00003C' 0101               	movlb	1	; () banked
  7813  00003E' 6F00'              	movwf	((?___flunpack+1))&0ffh
  7814  000040' EC00' F000'        	call	___flunpack	;wreg free
  7815  000044' 0101               	movlb	1	; () banked
  7816  000046' 0101               	movlb	1	; () banked
  7817  000048' 6F00'              	movwf	((___flmul@sign1))&0ffh
  7818                           	line	24
  7819  00004A' 0101               	movlb	1	; () banked
  7820  00004C' 0E00'              	movlw	low(___flmul@cntr)
  7821  00004E' 0101               	movlb	1	; () banked
  7822  000050' 0101               	movlb	1	; () banked
  7823  000052' 6F00'              	movwf	(0+(?___flunpack+02h))&0ffh
  7824  000054' 0101               	movlb	1	; () banked
  7825  000056' 0E00'              	movlw	high(___flmul@cntr)
  7826  000058' 0101               	movlb	1	; () banked
  7827  00005A' 6F00'              	movwf	(1+(?___flunpack+02h))&0ffh
  7828  00005C' 0101               	movlb	1	; () banked
  7829  00005E' 0E00'              	movlw	low(___flmul@f2)
  7830  000060' 0101               	movlb	1	; () banked
  7831  000062' 0101               	movlb	1	; () banked
  7832  000064' 6F00'              	movwf	((?___flunpack))&0ffh
  7833  000066' 0101               	movlb	1	; () banked
  7834  000068' 0E00'              	movlw	high(___flmul@f2)
  7835  00006A' 0101               	movlb	1	; () banked
  7836  00006C' 6F00'              	movwf	((?___flunpack+1))&0ffh
  7837  00006E' EC00' F000'        	call	___flunpack	;wreg free
  7838  000072' 0101               	movlb	1	; () banked
  7839  000074' 0101               	movlb	1	; () banked
  7840  000076' 1B00'              	xorwf	((___flmul@sign1))&0ffh
  7841                           	line	25
  7842  000078' 0101               	movlb	1	; () banked
  7843  00007A' 0101               	movlb	1	; () banked
  7844  00007C' 5100'              	movf	((___flmul@cntr))&0ffh,w
  7845  00007E' B4D8               	btfsc	status,2
  7846  000080' EF00' F000'        	goto	u3671
  7847  000084' EF00' F000'        	goto	u3670
  7848  000088'                    u3671:
  7849  00008A' EF00' F000'        	goto	l600000741
  7850  00008E'                    u3670:
  7851  000090' 0101               	movlb	1	; () banked
  7852  000092' 0101               	movlb	1	; () banked
  7853  000094' 6700'              	tstfsz	((___flmul@exp1))&0ffh
  7854  000096' EF00' F000'        	goto	u3681
  7855  00009A' EF00' F000'        	goto	u3680
  7856  00009E'                    u3681:
  7857  0000A0' EF00' F000'        	goto	l1057
  7858  0000A4'                    u3680:
  7859                           	
  7860  0000A4'                    l600000741:		; BSR set to: ?
  7861                           
  7862                           	line	26
  7863  0000A6' C003' F000'        	movff	(___flmul@f3),(?___flmul)
  7864  0000AA' C004' F001'        	movff	(___flmul@f3+1),(?___flmul+1)
  7865  0000AE' C005' F002'        	movff	(___flmul@f3+2),(?___flmul+2)
  7866  0000B2' C006' F003'        	movff	(___flmul@f3+3),(?___flmul+3)
  7867  0000B6' EF00' F000'        	goto	l1056
  7868                           	
  7869  0000BA'                    l1057:		; BSR set to: ?
  7870                           
  7871                           	line	27
  7872  0000BC' 0101               	movlb	1	; () banked
  7873  0000BE' 0101               	movlb	1	; () banked
  7874  0000C0' 5100'              	movf	((___flmul@cntr))&0ffh,w
  7875  0000C2' 0F7B               	addlw	low(07Bh)
  7876  0000C4' 0101               	movlb	1	; () banked
  7877  0000C6' 0101               	movlb	1	; () banked
  7878  0000C8' 2700'              	addwf	((___flmul@exp1))&0ffh
  7879                           	line	28
  7880  0000CA' 0101               	movlb	1	; () banked
  7881  0000CC' 6F00'              	movwf	(??___flmul+7+0)&0ffh
  7882  0000CE' 0E07               	movlw	low(07h)
  7883  0000D0' 0101               	movlb	1	; () banked
  7884  0000D2' 0101               	movlb	1	; () banked
  7885  0000D4' 6F00'              	movwf	((___flmul@cntr))&0ffh
  7886  0000D6' 0101               	movlb	1	; () banked
  7887  0000D8' 5100'              	movf	(??___flmul+7+0)&0ffh,w
  7888                           	line	29
  7889                           	
  7890  0000DA'                    l1060:		; BSR set to: ?
  7891                           
  7892                           	line	30
  7893  0000DC' 0101               	movlb	1	; () banked
  7894                           	
  7895  0000DE' 0101               	movlb	1	; () banked
  7896  0000E0' A100'              	btfss	((___flmul@f1))&0ffh,(0)&7
  7897  0000E2' EF00' F000'        	goto	u3691
  7898  0000E6' EF00' F000'        	goto	u3690
  7899  0000EA'                    u3691:
  7900  0000EC' EF00' F000'        	goto	l1061
  7901  0000F0'                    u3690:
  7902                           	line	31
  7903  0000F2' 0101               	movlb	1	; () banked
  7904  0000F4' 0101               	movlb	1	; () banked
  7905  0000F6' 5100'              	movf	((___flmul@f2))&0ffh,w
  7906  0000F8' 0101               	movlb	1	; () banked
  7907  0000FA' 0101               	movlb	1	; () banked
  7908  0000FC' 2700'              	addwf	((___flmul@f3))&0ffh
  7909  0000FE' 0101               	movlb	1	; () banked
