

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Thu Sep 26 08:23:05 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
  7430  1C8D  00B0               	movwf	(_log10$1019+2)^(0+128)
  7431  1C8E  0825               	movf	(?_log+1)^(0+128),w
  7432  1C8F  00AF               	movwf	(_log10$1019+1)^(0+128)
  7433  1C90  0824               	movf	?_log^(0+128),w
  7434  1C91  00AE               	movwf	_log10$1019^(0+128)
  7435  1C92  303E               	movlw	62
  7436  1C93  1283               	bcf	3,5	;RP0=0, select bank0
  7437  1C94  00C1               	movwf	___flmul@f1+3
  7438  1C95  30DE               	movlw	222
  7439  1C96  00C0               	movwf	___flmul@f1+2
  7440  1C97  305B               	movlw	91
  7441  1C98  00BF               	movwf	___flmul@f1+1
  7442  1C99  30D9               	movlw	217
  7443  1C9A  00BE               	movwf	___flmul@f1
  7444  1C9B  1683               	bsf	3,5	;RP0=1, select bank1
  7445  1C9C  0831               	movf	(_log10$1019+3)^(0+128),w
  7446  1C9D  1283               	bcf	3,5	;RP0=0, select bank0
  7447  1C9E  00C5               	movwf	___flmul@f2+3
  7448  1C9F  1683               	bsf	3,5	;RP0=1, select bank1
  7449  1CA0  0830               	movf	(_log10$1019+2)^(0+128),w
  7450  1CA1  1283               	bcf	3,5	;RP0=0, select bank0
  7451  1CA2  00C4               	movwf	___flmul@f2+2
  7452  1CA3  1683               	bsf	3,5	;RP0=1, select bank1
  7453  1CA4  082F               	movf	(_log10$1019+1)^(0+128),w
  7454  1CA5  1283               	bcf	3,5	;RP0=0, select bank0
  7455  1CA6  00C3               	movwf	___flmul@f2+1
  7456  1CA7  1683               	bsf	3,5	;RP0=1, select bank1
  7457  1CA8  082E               	movf	_log10$1019^(0+128),w
  7458  1CA9  1283               	bcf	3,5	;RP0=0, select bank0
  7459  1CAA  00C2               	movwf	___flmul@f2
  7460  1CAB  120A  158A  2698   	fcall	___flmul
  7461  1CAE  0841               	movf	?___flmul+3,w
  7462  1CAF  1683               	bsf	3,5	;RP0=1, select bank1
  7463  1CB0  00AD               	movwf	(?_log10+3)^(0+128)
  7464  1CB1  1283               	bcf	3,5	;RP0=0, select bank0
  7465  1CB2  0840               	movf	?___flmul+2,w
  7466  1CB3  1683               	bsf	3,5	;RP0=1, select bank1
  7467  1CB4  00AC               	movwf	(?_log10+2)^(0+128)
  7468  1CB5  1283               	bcf	3,5	;RP0=0, select bank0
  7469  1CB6  083F               	movf	?___flmul+1,w
  7470  1CB7  1683               	bsf	3,5	;RP0=1, select bank1
  7471  1CB8  00AB               	movwf	(?_log10+1)^(0+128)
  7472  1CB9  1283               	bcf	3,5	;RP0=0, select bank0
  7473  1CBA  083E               	movf	?___flmul,w
  7474  1CBB  1683               	bsf	3,5	;RP0=1, select bank1
  7475  1CBC  00AA               	movwf	?_log10^(0+128)
  7476  1CBD  0008               	return
  7477  1CBE                     __end_of_log10:	
  7478                           
  7479                           	psect	text25
  7480  0806                     __ptext25:	
  7481 ;; *************** function _eval_poly *****************
  7482 ;; Defined at:
  7483 ;;		line 4 in file "/opt/microchip/xc8/v1.34/sources/common/evalpoly.c"
  7484 ;; Parameters:    Size  Location     Type
  7485 ;;  x               4   63[BANK0 ] PTR int 
  7486 ;;  d               2   67[BANK0 ] PTR const 
  7487 ;;		 -> exp@coeff(40), log@coeff(36), 
  7488 ;;  n               2   69[BANK0 ] int 
  7489 ;; Auto vars:     Size  Location     Type
  7490 ;;  res             4    0[BANK1 ] int 
  7491 ;; Return value:  Size  Location     Type
  7492 ;;                  4   63[BANK0 ] int 
  7493 ;; Registers used:
  7494 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7495 ;; Tracked objects:
  7496 ;;		On entry : 300/0
  7497 ;;		On exit  : 300/0
  7498 ;;		Unchanged: 0/0
  7499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7500 ;;      Params:         0       8       0       0       0
  7501 ;;      Locals:         0       0       4       0       0
  7502 ;;      Temps:          0       8       0       0       0
  7503 ;;      Totals:         0      16       4       0       0
  7504 ;;Total ram usage:       20 bytes
  7505 ;; Hardware stack levels used:    1
  7506 ;; Hardware stack levels required when called:    3
  7507 ;; This function calls:
  7508 ;;		___fladd
  7509 ;;		___flmul
  7510 ;; This function is called by:
  7511 ;;		_log
  7512 ;;		_exp
  7513 ;; This function uses a non-reentrant model
  7514 ;;
  7515                           
  7516                           
  7517                           ;psect for function _eval_poly
  7518  0806                     _eval_poly:	
  7519                           
  7520                           ;incstack = 0
  7521 ;; using string table level
  7522                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7523  0806  0866               	movf	eval_poly@n,w
  7524  0807  00E8               	movwf	??_eval_poly
  7525  0808  1003               	clrc
  7526  0809  0DE8               	rlf	??_eval_poly,f
  7527  080A  1003               	clrc
  7528  080B  0DE8               	rlf	??_eval_poly,f
  7529  080C  0868               	movf	??_eval_poly,w
  7530  080D  0764               	addwf	eval_poly@d,w
  7531  080E  00EA               	movwf	??_eval_poly+2
  7532  080F  0865               	movf	eval_poly@d+1,w
  7533  0810  00E9               	movwf	??_eval_poly+1
  7534  0811  1803               	skipnc
  7535  0812  0AE9               	incf	??_eval_poly+1,f
  7536  0813  1BE8               	btfsc	??_eval_poly,7
  7537  0814  03E9               	decf	??_eval_poly+1,f
  7538  0815  1283               	bcf	3,5	;RP0=0, select bank0
  7539  0816  1303               	bcf	3,6	;RP1=0, select bank0
  7540  0817  0869               	movf	??_eval_poly+1,w
  7541  0818  00EB               	movwf	??_eval_poly+3
  7542  0819  00FF               	movwf	127
  7543  081A  086A               	movf	??_eval_poly+2,w
  7544  081B  0084               	movwf	4
  7545  081C  160A  158A  2000  120A  158A  	fcall	stringtab
  7546  0821  00EC               	movwf	??_eval_poly+4
  7547  0822  160A  158A  2000  120A  158A  	fcall	stringtab
  7548  0827  00ED               	movwf	??_eval_poly+5
  7549  0828  160A  158A  2000  120A  158A  	fcall	stringtab
  7550  082D  00EE               	movwf	??_eval_poly+6
  7551  082E  160A  158A  2000  120A  158A  	fcall	stringtab
  7552  0833  00EF               	movwf	??_eval_poly+7
  7553  0834  1683               	bsf	3,5	;RP0=1, select bank1
  7554  0835  00A3               	movwf	(eval_poly@res+3)^(0+128)
  7555  0836  1283               	bcf	3,5	;RP0=0, select bank0
  7556  0837  086E               	movf	??_eval_poly+6,w
  7557  0838  1683               	bsf	3,5	;RP0=1, select bank1
  7558  0839  00A2               	movwf	(eval_poly@res+2)^(0+128)
  7559  083A  1283               	bcf	3,5	;RP0=0, select bank0
  7560  083B  086D               	movf	??_eval_poly+5,w
  7561  083C  1683               	bsf	3,5	;RP0=1, select bank1
  7562  083D  00A1               	movwf	(eval_poly@res+1)^(0+128)
  7563  083E  1283               	bcf	3,5	;RP0=0, select bank0
  7564  083F  086C               	movf	??_eval_poly+4,w
  7565  0840                     L10:	
  7566  0840  1683               	bsf	3,5	;RP0=1, select bank1
  7567  0841  00A0               	movwf	eval_poly@res^(0+128)
  7568  0842  1283               	bcf	3,5	;RP0=0, select bank0
  7569  0843  0866               	movf	eval_poly@n,w
  7570  0844  0467               	iorwf	eval_poly@n+1,w
  7571  0845  1903               	btfsc	3,2
  7572  0846  28B4               	goto	l4092
  7573  0847  30FF               	movlw	-1
  7574  0848  07E6               	addwf	eval_poly@n,f
  7575  0849  1C03               	skipc
  7576  084A  03E7               	decf	eval_poly@n+1,f
  7577  084B  0866               	movf	eval_poly@n,w
  7578  084C  00E8               	movwf	??_eval_poly
  7579  084D  1003               	clrc
  7580  084E  0DE8               	rlf	??_eval_poly,f
  7581  084F  1003               	clrc
  7582  0850  0DE8               	rlf	??_eval_poly,f
  7583  0851  0868               	movf	??_eval_poly,w
  7584  0852  0764               	addwf	eval_poly@d,w
  7585  0853  00EA               	movwf	??_eval_poly+2
  7586  0854  0865               	movf	eval_poly@d+1,w
  7587  0855  00E9               	movwf	??_eval_poly+1
  7588  0856  1803               	skipnc
  7589  0857  0AE9               	incf	??_eval_poly+1,f
  7590  0858  1BE8               	btfsc	??_eval_poly,7
  7591  0859  03E9               	decf	??_eval_poly+1,f
  7592  085A  1283               	bcf	3,5	;RP0=0, select bank0
  7593  085B  1303               	bcf	3,6	;RP1=0, select bank0
  7594  085C  0869               	movf	??_eval_poly+1,w
  7595  085D  00EB               	movwf	??_eval_poly+3
  7596  085E  00FF               	movwf	127
  7597  085F  086A               	movf	??_eval_poly+2,w
  7598  0860  0084               	movwf	4
  7599  0861  160A  158A  2000  120A  158A  	fcall	stringtab
  7600  0866  00EC               	movwf	??_eval_poly+4
  7601  0867  160A  158A  2000  120A  158A  	fcall	stringtab
  7602  086C  00ED               	movwf	??_eval_poly+5
  7603  086D  160A  158A  2000  120A  158A  	fcall	stringtab
  7604  0872  00EE               	movwf	??_eval_poly+6
  7605  0873  160A  158A  2000  120A  158A  	fcall	stringtab
  7606  0878  00EF               	movwf	??_eval_poly+7
  7607  0879  00D4               	movwf	___fladd@f1+3
  7608  087A  086E               	movf	??_eval_poly+6,w
  7609  087B  00D3               	movwf	___fladd@f1+2
  7610  087C  086D               	movf	??_eval_poly+5,w
  7611  087D  00D2               	movwf	___fladd@f1+1
  7612  087E  086C               	movf	??_eval_poly+4,w
  7613  087F  00D1               	movwf	___fladd@f1
  7614  0880  1683               	bsf	3,5	;RP0=1, select bank1
  7615  0881  0823               	movf	(eval_poly@res+3)^(0+128),w
  7616  0882  1283               	bcf	3,5	;RP0=0, select bank0
  7617  0883  00C1               	movwf	___flmul@f1+3
  7618  0884  1683               	bsf	3,5	;RP0=1, select bank1
  7619  0885  0822               	movf	(eval_poly@res+2)^(0+128),w
  7620  0886  1283               	bcf	3,5	;RP0=0, select bank0
  7621  0887  00C0               	movwf	___flmul@f1+2
  7622  0888  1683               	bsf	3,5	;RP0=1, select bank1
  7623  0889  0821               	movf	(eval_poly@res+1)^(0+128),w
  7624  088A  1283               	bcf	3,5	;RP0=0, select bank0
  7625  088B  00BF               	movwf	___flmul@f1+1
  7626  088C  1683               	bsf	3,5	;RP0=1, select bank1
  7627  088D  0820               	movf	eval_poly@res^(0+128),w
  7628  088E  1283               	bcf	3,5	;RP0=0, select bank0
  7629  088F  00BE               	movwf	___flmul@f1
  7630  0890  0863               	movf	eval_poly@x+3,w
  7631  0891  00C5               	movwf	___flmul@f2+3
  7632  0892  0862               	movf	eval_poly@x+2,w
  7633  0893  00C4               	movwf	___flmul@f2+2
  7634  0894  0861               	movf	eval_poly@x+1,w
  7635  0895  00C3               	movwf	___flmul@f2+1
  7636  0896  0860               	movf	eval_poly@x,w
  7637  0897  00C2               	movwf	___flmul@f2
  7638  0898  2698  120A  158A   	fcall	___flmul
  7639  089B  0841               	movf	?___flmul+3,w
  7640  089C  00D8               	movwf	___fladd@f2+3
  7641  089D  0840               	movf	?___flmul+2,w
  7642  089E  00D7               	movwf	___fladd@f2+2
  7643  089F  083F               	movf	?___flmul+1,w
  7644  08A0  00D6               	movwf	___fladd@f2+1
  7645  08A1  083E               	movf	?___flmul,w
  7646  08A2  00D5               	movwf	___fladd@f2
  7647  08A3  20C5  120A  158A   	fcall	___fladd
  7648  08A6  0854               	movf	?___fladd+3,w
  7649  08A7  1683               	bsf	3,5	;RP0=1, select bank1
  7650  08A8  00A3               	movwf	(eval_poly@res+3)^(0+128)
  7651  08A9  1283               	bcf	3,5	;RP0=0, select bank0
  7652  08AA  0853               	movf	?___fladd+2,w
  7653  08AB  1683               	bsf	3,5	;RP0=1, select bank1
  7654  08AC  00A2               	movwf	(eval_poly@res+2)^(0+128)
  7655  08AD  1283               	bcf	3,5	;RP0=0, select bank0
  7656  08AE  0852               	movf	?___fladd+1,w
  7657  08AF  1683               	bsf	3,5	;RP0=1, select bank1
  7658  08B0  00A1               	movwf	(eval_poly@res+1)^(0+128)
  7659  08B1  1283               	bcf	3,5	;RP0=0, select bank0
  7660  08B2  0851               	movf	?___fladd,w
  7661  08B3  2840               	goto	L10
  7662  08B4                     l4092:	
  7663  08B4  1683               	bsf	3,5	;RP0=1, select bank1
  7664  08B5  0823               	movf	(eval_poly@res+3)^(0+128),w
  7665  08B6  1283               	bcf	3,5	;RP0=0, select bank0
  7666  08B7  00E3               	movwf	?_eval_poly+3
  7667  08B8  1683               	bsf	3,5	;RP0=1, select bank1
  7668  08B9  0822               	movf	(eval_poly@res+2)^(0+128),w
  7669  08BA  1283               	bcf	3,5	;RP0=0, select bank0
  7670  08BB  00E2               	movwf	?_eval_poly+2
  7671  08BC  1683               	bsf	3,5	;RP0=1, select bank1
  7672  08BD  0821               	movf	(eval_poly@res+1)^(0+128),w
  7673  08BE  1283               	bcf	3,5	;RP0=0, select bank0
  7674  08BF  00E1               	movwf	?_eval_poly+1
  7675  08C0  1683               	bsf	3,5	;RP0=1, select bank1
  7676  08C1  0820               	movf	eval_poly@res^(0+128),w
  7677  08C2  1283               	bcf	3,5	;RP0=0, select bank0
  7678  08C3  00E0               	movwf	?_eval_poly
  7679  08C4  0008               	return
  7680  08C5                     __end_of_eval_poly:	
  7681  08C5                     __ptext27:	
  7682 ;; *************** function ___fladd *****************
  7683 ;; Defined at:
  7684 ;;		line 88 in file "/opt/microchip/xc8/v1.34/sources/common/fladd.c"
  7685 ;; Parameters:    Size  Location     Type
  7686 ;;  f1              4   48[BANK0 ] unsigned char 
  7687 ;;  f2              4   52[BANK0 ] unsigned char 
  7688 ;; Auto vars:     Size  Location     Type
  7689 ;;  exp1            1   62[BANK0 ] unsigned char 
  7690 ;;  exp2            1   61[BANK0 ] unsigned char 
  7691 ;;  sign            1   60[BANK0 ] unsigned char 
  7692 ;; Return value:  Size  Location     Type
  7693 ;;                  4   48[BANK0 ] unsigned char 
  7694 ;; Registers used:
  7695 ;;		wreg, status,2, status,0, pclath, cstack
  7696 ;; Tracked objects:
  7697 ;;		On entry : 300/0
  7698 ;;		On exit  : 300/0
  7699 ;;		Unchanged: 0/0
  7700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7701 ;;      Params:         0       8       0       0       0
  7702 ;;      Locals:         0       3       0       0       0
  7703 ;;      Temps:          0       4       0       0       0
  7704 ;;      Totals:         0      15       0       0       0
  7705 ;;Total ram usage:       15 bytes
  7706 ;; Hardware stack levels used:    1
  7707 ;; Hardware stack levels required when called:    2
  7708 ;; This function calls:
  7709 ;;		___flpack
  7710 ;; This function is called by:
  7711 ;;		_floor
  7712 ;;		___flsub
  7713 ;;		_log
  7714 ;;		_eval_poly
  7715 ;; This function uses a non-reentrant model
  7716 ;;
  7717                           
  7718                           
  7719                           ;psect for function ___fladd
  7720  08C5                     ___fladd:	
  7721                           
  7722                           ;incstack = 0
  7723                           ; Regs used in ___fladd: [wreg+status,2+status,0+pclath+cstack]
  7724  08C5  0851               	movf	___fladd@f1,w
  7725  08C6  00D9               	movwf	??___fladd
  7726  08C7  0852               	movf	___fladd@f1+1,w
  7727  08C8  00DA               	movwf	??___fladd+1
