

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Wed Sep 11 23:29:20 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
  6010 ;; This function uses a non-reentrant model
  6011 ;;
  6012                           
  6013                           
  6014                           ;psect for function _put_str
  6015  15DB                     _put_str:	
  6016                           
  6017                           ;incstack = 0
  6018                           ; Regs used in _put_str: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6019                           ;put_str@s stored from wreg
  6020  15DB  1283               	bcf	3,5	;RP0=0, select bank0
  6021  15DC  1303               	bcf	3,6	;RP1=0, select bank0
  6022  15DD  00A2               	movwf	put_str@s
  6023                           
  6024                           ;print.c: 512: int i;
  6025                           ;print.c: 514: for(i = 0; s[i]; i++) {
  6026  15DE  01A0               	clrf	put_str@i
  6027  15DF  01A1               	clrf	put_str@i+1
  6028  15E0                     l3865:	
  6029  15E0  0820               	movf	put_str@i,w
  6030  15E1  0722               	addwf	put_str@s,w
  6031  15E2  0084               	movwf	4
  6032  15E3  120A  118A  2030  160A  118A  	fcall	stringdir
  6033  15E8  3A00               	xorlw	0
  6034  15E9  1903               	btfsc	3,2
  6035  15EA  0008               	return
  6036                           
  6037                           ;print.c: 515: output_putch(s[i]);
  6038  15EB  0820               	movf	put_str@i,w
  6039  15EC  0722               	addwf	put_str@s,w
  6040  15ED  0084               	movwf	4
  6041  15EE  120A  118A  2030  160A  118A  	fcall	stringdir
  6042  15F3  00F7               	movwf	output_putch@c
  6043  15F4  25FD  160A  118A   	fcall	_output_putch
  6044  15F7  1283               	bcf	3,5	;RP0=0, select bank0
  6045  15F8  1303               	bcf	3,6	;RP1=0, select bank0
  6046  15F9  0AA0               	incf	put_str@i,f
  6047  15FA  1903               	skipnz
  6048  15FB  0AA1               	incf	put_str@i+1,f
  6049  15FC  2DE0               	goto	l3865
  6050  15FD                     __end_of_put_str:	
  6051  15FD                     __ptext42:	
  6052 ;; *************** function _output_putch *****************
  6053 ;; Defined at:
  6054 ;;		line 498 in file "../../../src/print.c"
  6055 ;; Parameters:    Size  Location     Type
  6056 ;;  c               1    7[COMMON] unsigned char 
  6057 ;; Auto vars:     Size  Location     Type
  6058 ;;		None
  6059 ;; Return value:  Size  Location     Type
  6060 ;;		None               void
  6061 ;; Registers used:
  6062 ;;		wreg, status,2, status,0, pclath, cstack
  6063 ;; Tracked objects:
  6064 ;;		On entry : 0/300
  6065 ;;		On exit  : 0/0
  6066 ;;		Unchanged: 0/0
  6067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6068 ;;      Params:         1       0       0       0       0
  6069 ;;      Locals:         0       0       0       0       0
  6070 ;;      Temps:          0       0       0       0       0
  6071 ;;      Totals:         1       0       0       0       0
  6072 ;;Total ram usage:        1 bytes
  6073 ;; Hardware stack levels used:    1
  6074 ;; Hardware stack levels required when called:    4
  6075 ;; This function calls:
  6076 ;;		_lcd_putch
  6077 ;; This function is called by:
  6078 ;;		_put_str
  6079 ;;		_measure_capacitance
  6080 ;;		_format_number
  6081 ;;		_format_double
  6082 ;; This function uses a non-reentrant model
  6083 ;;
  6084                           
  6085                           
  6086                           ;psect for function _output_putch
  6087  15FD                     _output_putch:	
  6088                           
  6089                           ;print.c: 500: lcd_putch(c);
  6090                           
  6091                           ;incstack = 0
  6092                           ; Regs used in _output_putch: [wreg+status,2+status,0+pclath+cstack]
  6093  15FD  0877               	movf	output_putch@c,w
  6094  15FE  00F7               	movwf	lcd_putch@value
  6095  15FF  2E38               	ljmp	_lcd_putch
  6096  1600                     __end_of_output_putch:	
  6097  1600                     __ptext21:	
  6098 ;; *************** function ___flsub *****************
  6099 ;; Defined at:
  6100 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\flsub.c"
  6101 ;; Parameters:    Size  Location     Type
  6102 ;;  f2              4   57[BANK0 ] unsigned char 
  6103 ;;  f1              4   61[BANK0 ] unsigned char 
  6104 ;; Auto vars:     Size  Location     Type
  6105 ;;		None
  6106 ;; Return value:  Size  Location     Type
  6107 ;;                  4   57[BANK0 ] unsigned char 
  6108 ;; Registers used:
  6109 ;;		wreg, status,2, status,0, pclath, cstack
  6110 ;; Tracked objects:
  6111 ;;		On entry : 300/0
  6112 ;;		On exit  : 300/0
  6113 ;;		Unchanged: 0/0
  6114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6115 ;;      Params:         0       8       0       0       0
  6116 ;;      Locals:         0       0       0       0       0
  6117 ;;      Temps:          0       0       0       0       0
  6118 ;;      Totals:         0       8       0       0       0
  6119 ;;Total ram usage:        8 bytes
  6120 ;; Hardware stack levels used:    1
  6121 ;; Hardware stack levels required when called:    3
  6122 ;; This function calls:
  6123 ;;		___fladd
  6124 ;; This function is called by:
  6125 ;;		_format_double
  6126 ;;		_measure_capacitance
  6127 ;;		_measure_inductance
  6128 ;;		_exp
  6129 ;; This function uses a non-reentrant model
  6130 ;;
  6131                           
  6132                           
  6133                           ;psect for function ___flsub
  6134  1600                     ___flsub:	
  6135                           
  6136                           ;incstack = 0
  6137                           ; Regs used in ___flsub: [wreg+status,2+status,0+pclath+cstack]
  6138  1600  085C               	movf	___flsub@f2+3,w
  6139  1601  045B               	iorwf	___flsub@f2+2,w
  6140  1602  045A               	iorwf	___flsub@f2+1,w
  6141  1603  0459               	iorwf	___flsub@f2,w
  6142  1604  1903               	skipnz
  6143  1605  2E08               	goto	l3749
  6144  1606  3080               	movlw	128
  6145  1607  06DC               	xorwf	___flsub@f2+3,f
  6146  1608                     l3749:	
  6147  1608  085C               	movf	___flsub@f2+3,w
  6148  1609  00CD               	movwf	___fladd@f1+3
  6149  160A  085B               	movf	___flsub@f2+2,w
  6150  160B  00CC               	movwf	___fladd@f1+2
  6151  160C  085A               	movf	___flsub@f2+1,w
  6152  160D  00CB               	movwf	___fladd@f1+1
  6153  160E  0859               	movf	___flsub@f2,w
  6154  160F  00CA               	movwf	___fladd@f1
  6155  1610  0860               	movf	___flsub@f1+3,w
  6156  1611  00D1               	movwf	___fladd@f2+3
  6157  1612  085F               	movf	___flsub@f1+2,w
  6158  1613  00D0               	movwf	___fladd@f2+2
  6159  1614  085E               	movf	___flsub@f1+1,w
  6160  1615  00CF               	movwf	___fladd@f2+1
  6161  1616  085D               	movf	___flsub@f1,w
  6162  1617  00CE               	movwf	___fladd@f2
  6163  1618  120A  158A  209D   	fcall	___fladd
  6164  161B  084D               	movf	?___fladd+3,w
  6165  161C  00DC               	movwf	?___flsub+3
  6166  161D  084C               	movf	?___fladd+2,w
  6167  161E  00DB               	movwf	?___flsub+2
  6168  161F  084B               	movf	?___fladd+1,w
  6169  1620  00DA               	movwf	?___flsub+1
  6170  1621  084A               	movf	?___fladd,w
  6171  1622  00D9               	movwf	?___flsub
  6172  1623  0008               	return
  6173  1624                     __end_of___flsub:	
  6174  1624                     __ptext46:	
  6175 ;; *************** function _lcd_command *****************
  6176 ;; Defined at:
  6177 ;;		line 146 in file "../../../lib/lcd44780.c"
  6178 ;; Parameters:    Size  Location     Type
  6179 ;;  value           1    wreg     unsigned char 
  6180 ;; Auto vars:     Size  Location     Type
  6181 ;;  value           1    6[COMMON] unsigned char 
  6182 ;; Return value:  Size  Location     Type
  6183 ;;		None               void
  6184 ;; Registers used:
  6185 ;;		wreg, status,2, status,0, pclath, cstack
  6186 ;; Tracked objects:
  6187 ;;		On entry : 0/0
  6188 ;;		On exit  : 0/0
  6189 ;;		Unchanged: 0/0
  6190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6191 ;;      Params:         0       0       0       0       0
  6192 ;;      Locals:         1       0       0       0       0
  6193 ;;      Temps:          0       0       0       0       0
  6194 ;;      Totals:         1       0       0       0       0
  6195 ;;Total ram usage:        1 bytes
  6196 ;; Hardware stack levels used:    1
  6197 ;; Hardware stack levels required when called:    3
  6198 ;; This function calls:
  6199 ;;		_lcd_send
  6200 ;; This function is called by:
  6201 ;;		_lcd_gotoxy
  6202 ;;		_lcd_clear
  6203 ;;		_lcd_begin
  6204 ;; This function uses a non-reentrant model
  6205 ;;
  6206                           
  6207                           
  6208                           ;psect for function _lcd_command
  6209  1624                     _lcd_command:	
  6210                           
  6211                           ;incstack = 0
  6212                           ; Regs used in _lcd_command: [wreg+status,2+status,0+pclath+cstack]
  6213                           ;lcd_command@value stored from wreg
  6214  1624  00F6               	movwf	lcd_command@value
  6215                           
  6216                           ;lcd44780.c: 147: lcd_send(value, 0);
  6217  1625  01F4               	clrf	lcd_send@mode
  6218  1626  2E27               	ljmp	_lcd_send
  6219  1627                     __end_of_lcd_command:	
  6220  1627                     __ptext47:	
  6221 ;; *************** function _lcd_send *****************
  6222 ;; Defined at:
  6223 ;;		line 122 in file "../../../lib/lcd44780.c"
  6224 ;; Parameters:    Size  Location     Type
  6225 ;;  value           1    wreg     unsigned char 
  6226 ;;  mode            1    4[COMMON] unsigned char 
  6227 ;; Auto vars:     Size  Location     Type
  6228 ;;  value           1    5[COMMON] unsigned char 
  6229 ;; Return value:  Size  Location     Type
  6230 ;;		None               void
  6231 ;; Registers used:
  6232 ;;		wreg, status,2, status,0, pclath, cstack
  6233 ;; Tracked objects:
  6234 ;;		On entry : 0/100
  6235 ;;		On exit  : 0/0
  6236 ;;		Unchanged: 0/0
  6237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6238 ;;      Params:         1       0       0       0       0
  6239 ;;      Locals:         1       0       0       0       0
  6240 ;;      Temps:          0       0       0       0       0
  6241 ;;      Totals:         2       0       0       0       0
  6242 ;;Total ram usage:        2 bytes
  6243 ;; Hardware stack levels used:    1
  6244 ;; Hardware stack levels required when called:    2
  6245 ;; This function calls:
  6246 ;;		_lcd_write4bits
  6247 ;; This function is called by:
  6248 ;;		_lcd_putch
  6249 ;;		_lcd_command
  6250 ;; This function uses a non-reentrant model
  6251 ;;
  6252                           
  6253                           
  6254                           ;psect for function _lcd_send
  6255  1627                     _lcd_send:	
  6256                           
  6257                           ;incstack = 0
  6258                           ; Regs used in _lcd_send: [wreg+status,2+status,0+pclath+cstack]
  6259                           ;lcd_send@value stored from wreg
  6260  1627  00F5               	movwf	lcd_send@value
  6261                           
  6262                           ;lcd44780.c: 123: RB2 = mode;
  6263  1628  1C74               	btfss	lcd_send@mode,0
  6264  1629  2E2E               	goto	u3070
  6265  162A  1283               	bcf	3,5	;RP0=0, select bank0
  6266  162B  1303               	bcf	3,6	;RP1=0, select bank0
  6267  162C  1506               	bsf	6,2	;volatile
  6268  162D  2E31               	goto	l3499
  6269  162E                     u3070:	
  6270  162E  1283               	bcf	3,5	;RP0=0, select bank0
  6271  162F  1303               	bcf	3,6	;RP1=0, select bank0
  6272  1630  1106               	bcf	6,2	;volatile
  6273  1631                     l3499:	
  6274                           
  6275                           ;lcd44780.c: 130: {
  6276                           ;lcd44780.c: 131: lcd_write4bits(value >> 4);
  6277  1631  0E75               	swapf	lcd_send@value,w
  6278  1632  390F               	andlw	15
  6279  1633  27C6  160A  118A   	fcall	_lcd_write4bits
  6280                           
  6281                           ;lcd44780.c: 132: lcd_write4bits(value);
  6282  1636  0875               	movf	lcd_send@value,w
  6283  1637  2FC6               	ljmp	_lcd_write4bits
  6284  1638                     __end_of_lcd_send:	
  6285  1638                     __ptext41:	
  6286 ;; *************** function _lcd_putch *****************
  6287 ;; Defined at:
  6288 ;;		line 139 in file "../../../lib/lcd44780.c"
  6289 ;; Parameters:    Size  Location     Type
  6290 ;;  value           1    7[COMMON] unsigned char 
  6291 ;; Auto vars:     Size  Location     Type
  6292 ;;		None
  6293 ;; Return value:  Size  Location     Type
  6294 ;;		None               void
  6295 ;; Registers used:
  6296 ;;		wreg, status,2, status,0, pclath, cstack
  6297 ;; Tracked objects:
  6298 ;;		On entry : 0/100
  6299 ;;		On exit  : 0/0
  6300 ;;		Unchanged: 0/0
  6301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6302 ;;      Params:         1       0       0       0       0
  6303 ;;      Locals:         0       0       0       0       0
  6304 ;;      Temps:          0       0       0       0       0
  6305 ;;      Totals:         1       0       0       0       0
  6306 ;;Total ram usage:        1 bytes
  6307 ;; Hardware stack levels used:    1
