

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 17 00:08:57 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F2550
  6496  001C20  EC7C  F00C         	call	_measure_freq	;wreg free
  6497  001C24  C036  F03B         	movff	?_measure_freq,___lwtofl@c
  6498  001C28  C037  F03C         	movff	?_measure_freq+1,___lwtofl@c+1
  6499  001C2C  EC36  F014         	call	___lwtofl	;wreg free
  6500  001C30  C03B  F0E5         	movff	?___lwtofl,_F1
  6501  001C34  C03C  F0E6         	movff	?___lwtofl+1,_F1+1
  6502  001C38  C03D  F0E7         	movff	?___lwtofl+2,_F1+2
  6503  001C3C  C03E  F0E8         	movff	?___lwtofl+3,_F1+3
  6504                           
  6505                           ;measure.c: 44: LATC |= 0b100;
  6506  001C40  848B               	bsf	3979,2,c	;volatile
  6507                           
  6508                           ;measure.c: 46: F2 = (double)measure_freq();
  6509  001C42  EC7C  F00C         	call	_measure_freq	;wreg free
  6510  001C46  C036  F03B         	movff	?_measure_freq,___lwtofl@c
  6511  001C4A  C037  F03C         	movff	?_measure_freq+1,___lwtofl@c+1
  6512  001C4E  EC36  F014         	call	___lwtofl	;wreg free
  6513  001C52  C03B  F0B8         	movff	?___lwtofl,_F2
  6514  001C56  C03C  F0B9         	movff	?___lwtofl+1,_F2+1
  6515  001C5A  C03D  F0BA         	movff	?___lwtofl+2,_F2+2
  6516  001C5E  C03E  F0BB         	movff	?___lwtofl+3,_F2+3
  6517                           
  6518                           ;measure.c: 47: delay10ms(50);
  6519  001C62  0E32               	movlw	50
  6520  001C64  ECEF  F014         	call	_delay10ms
  6521                           
  6522                           ;measure.c: 49: F2 = (double)measure_freq();
  6523  001C68  EC7C  F00C         	call	_measure_freq	;wreg free
  6524  001C6C  C036  F03B         	movff	?_measure_freq,___lwtofl@c
  6525  001C70  C037  F03C         	movff	?_measure_freq+1,___lwtofl@c+1
  6526  001C74  EC36  F014         	call	___lwtofl	;wreg free
  6527  001C78  C03B  F0B8         	movff	?___lwtofl,_F2
  6528  001C7C  C03C  F0B9         	movff	?___lwtofl+1,_F2+1
  6529  001C80  C03D  F0BA         	movff	?___lwtofl+2,_F2+2
  6530  001C84  C03E  F0BB         	movff	?___lwtofl+3,_F2+3
  6531                           
  6532                           ;measure.c: 50: LATC &= ~0b100;
  6533  001C88  948B               	bcf	3979,2,c	;volatile
  6534                           
  6535                           ;measure.c: 54: lcd_gotoxy(11, 0);
  6536  001C8A  6A08               	clrf	lcd_gotoxy@row,c
  6537  001C8C  0E0B               	movlw	11
  6538  001C8E  EC93  F013         	call	_lcd_gotoxy
  6539                           
  6540                           ;measure.c: 56: for(i = 0; i < 6; i++) {
  6541  001C92  6A3F               	clrf	calibrate@i,c
  6542  001C94                     l3996:
  6543                           
  6544                           ;measure.c: 57: lcd_send(('='), 1);
  6545  001C94  0E01               	movlw	1
  6546  001C96  6E05               	movwf	lcd_send@mode,c
  6547  001C98  0E3D               	movlw	61
  6548  001C9A  ECC6  F014         	call	_lcd_send
  6549                           
  6550                           ;measure.c: 59: delay10ms(28);
  6551  001C9E  0E1C               	movlw	28
  6552  001CA0  ECEF  F014         	call	_delay10ms
  6553  001CA4  2A3F               	incf	calibrate@i,f,c
  6554  001CA6  0E05               	movlw	5
  6555  001CA8  643F               	cpfsgt	calibrate@i,c
  6556  001CAA  D7F4               	goto	l3996
  6557                           
  6558                           ;measure.c: 60: }
  6559                           ;measure.c: 62: ser_puts("\r\n");
  6560  001CAC  0E9B               	movlw	(STR_29+3)& (0+255)
  6561  001CAE  EFB7  F014         	goto	_ser_puts
  6562  001CB2                     __end_of_calibrate:
  6563                           	opt stack 0
  6564                           tblptru	equ	0xFF8
  6565                           tblptrh	equ	0xFF7
  6566                           tblptrl	equ	0xFF6
  6567                           tablat	equ	0xFF5
  6568                           prodl	equ	0xFF3
  6569                           intcon	equ	0xFF2
  6570                           intcon2	equ	0xFF1
  6571                           postinc0	equ	0xFEE
  6572                           wreg	equ	0xFE8
  6573                           postdec1	equ	0xFE5
  6574                           fsr1l	equ	0xFE1
  6575                           indf2	equ	0xFDF
  6576                           postinc2	equ	0xFDE
  6577                           postdec2	equ	0xFDD
  6578                           fsr2h	equ	0xFDA
  6579                           fsr2l	equ	0xFD9
  6580                           status	equ	0xFD8
  6581                           
  6582 ;; *************** function _ser_puts *****************
  6583 ;; Defined at:
  6584 ;;		line 92 in file "../../../lib/ser.c"
  6585 ;; Parameters:    Size  Location     Type
  6586 ;;  s               1    wreg     PTR const unsigned char 
  6587 ;;		 -> STR_34(3), STR_29(6), STR_24(3), STR_14(3), 
  6588 ;;		 -> STR_13(5), STR_12(3), STR_11(8), STR_10(6), 
  6589 ;;		 -> STR_9(6), STR_8(6), STR_7(5), STR_4(3), 
  6590 ;;		 -> STR_2(3), 
  6591 ;; Auto vars:     Size  Location     Type
  6592 ;;  s               1    4[COMRAM] PTR const unsigned char 
  6593 ;;		 -> STR_34(3), STR_29(6), STR_24(3), STR_14(3), 
  6594 ;;		 -> STR_13(5), STR_12(3), STR_11(8), STR_10(6), 
  6595 ;;		 -> STR_9(6), STR_8(6), STR_7(5), STR_4(3), 
  6596 ;;		 -> STR_2(3), 
  6597 ;; Return value:  Size  Location     Type
  6598 ;;		None               void
  6599 ;; Registers used:
  6600 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  6601 ;; Tracked objects:
  6602 ;;		On entry : 0/0
  6603 ;;		On exit  : 0/0
  6604 ;;		Unchanged: 0/0
  6605 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6606 ;;      Params:         0       0       0       0       0       0       0       0       0
  6607 ;;      Locals:         1       0       0       0       0       0       0       0       0
  6608 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6609 ;;      Totals:         1       0       0       0       0       0       0       0       0
  6610 ;;Total ram usage:        1 bytes
  6611 ;; Hardware stack levels used:    1
  6612 ;; Hardware stack levels required when called:    2
  6613 ;; This function calls:
  6614 ;;		_ser_putch
  6615 ;; This function is called by:
  6616 ;;		_calibrate
  6617 ;;		_measure_capacitance
  6618 ;;		_print_unit
  6619 ;;		_main
  6620 ;; This function uses a non-reentrant model
  6621 ;;
  6622                           
  6623                           	psect	text33
  6624  00296E                     __ptext33:
  6625                           	opt stack 0
  6626  00296E                     _ser_puts:
  6627                           	opt stack 28
  6628                           
  6629                           ;incstack = 0
  6630                           ;ser_puts@s stored from wreg
  6631  00296E  6E05               	movwf	ser_puts@s,c
  6632                           
  6633                           ;ser.c: 93: while(*s) ser_putch(*s++);
  6634  002970  D004               	goto	l3032
  6635  002972                     l3028:
  6636  002972  D807               	call	PL40	;call to abstracted procedure
  6637  002974  EC5F  F014         	call	_ser_putch
  6638  002978  2A05               	incf	ser_puts@s,f,c
  6639  00297A                     l3032:
  6640  00297A  D803               	call	PL40	;call to abstracted procedure
  6641  00297C  B4D8               	btfsc	status,2,c
  6642  00297E  0012               	return		;funcret
  6643  002980  D7F8               	goto	l3028
  6644  002982                     __end_of_ser_puts:
  6645                           	opt stack 0
  6646  002982                     PL40:
  6647                           	opt stack 28
  6648  002982  C005  FFF6         	movff	ser_puts@s,tblptrl
  6649  002986                     	if	0	;There is only one active tblptr byte
  6650  002986                     	endif
  6651  002986                     	if	0	;tblptru may be non-zero
  6652  002986                     	endif
  6653  002986                     	if	0	;tblptru may be non-zero
  6654  002986                     	endif
  6655  002986  0008               	tblrd		*
  6656  002988  50F5               	movf	tablat,w,c
  6657  00298A  0012               	return	
  6658  00298C                     __end_ofPL40:
  6659                           	opt stack 0
  6660                           tblptru	equ	0xFF8
  6661                           tblptrh	equ	0xFF7
  6662                           tblptrl	equ	0xFF6
  6663                           tablat	equ	0xFF5
  6664                           prodl	equ	0xFF3
  6665                           intcon	equ	0xFF2
  6666                           intcon2	equ	0xFF1
  6667                           postinc0	equ	0xFEE
  6668                           wreg	equ	0xFE8
  6669                           postdec1	equ	0xFE5
  6670                           fsr1l	equ	0xFE1
  6671                           indf2	equ	0xFDF
  6672                           postinc2	equ	0xFDE
  6673                           postdec2	equ	0xFDD
  6674                           fsr2h	equ	0xFDA
  6675                           fsr2l	equ	0xFD9
  6676                           status	equ	0xFD8
  6677                           
  6678 ;; *************** function _measure_freq *****************
  6679 ;; Defined at:
  6680 ;;		line 69 in file "../../../src/measure.c"
  6681 ;; Parameters:    Size  Location     Type
  6682 ;;		None
  6683 ;; Auto vars:     Size  Location     Type
  6684 ;;  count           2   56[COMRAM] unsigned int 
  6685 ;; Return value:  Size  Location     Type
  6686 ;;                  2   53[COMRAM] unsigned short 
  6687 ;; Registers used:
  6688 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  6689 ;; Tracked objects:
  6690 ;;		On entry : 0/0
  6691 ;;		On exit  : 0/0
  6692 ;;		Unchanged: 0/0
  6693 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6694 ;;      Params:         2       0       0       0       0       0       0       0       0
  6695 ;;      Locals:         2       0       0       0       0       0       0       0       0
  6696 ;;      Temps:          1       0       0       0       0       0       0       0       0
  6697 ;;      Totals:         5       0       0       0       0       0       0       0       0
  6698 ;;Total ram usage:        5 bytes
  6699 ;; Hardware stack levels used:    1
