

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 17 02:09:19 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F25K50
  6245 ;;  indicate        1   13[COMRAM] unsigned char 
  6246 ;; Return value:  Size  Location     Type
  6247 ;;		None               void
  6248 ;; Registers used:
  6249 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  6250 ;; Tracked objects:
  6251 ;;		On entry : 0/0
  6252 ;;		On exit  : 0/0
  6253 ;;		Unchanged: 0/0
  6254 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6255 ;;      Params:         0       0       0       0       0       0       0       0       0
  6256 ;;      Locals:         1       0       0       0       0       0       0       0       0
  6257 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6258 ;;      Totals:         1       0       0       0       0       0       0       0       0
  6259 ;;Total ram usage:        1 bytes
  6260 ;; Hardware stack levels used:    1
  6261 ;; Hardware stack levels required when called:    5
  6262 ;; This function calls:
  6263 ;;		_lcd_gotoxy
  6264 ;;		_lcd_puts
  6265 ;; This function is called by:
  6266 ;;		_main
  6267 ;; This function uses a non-reentrant model
  6268 ;;
  6269                           
  6270                           	psect	text30
  6271  0028DE                     __ptext30:
  6272                           	opt stack 0
  6273  0028DE                     _indicator:
  6274                           	opt stack 25
  6275                           
  6276                           ;incstack = 0
  6277                           ;indicator@indicate stored from wreg
  6278  0028DE  6E0E               	movwf	indicator@indicate,c
  6279                           
  6280                           ;print.c: 487: lcd_gotoxy(0, 1);
  6281  0028E0  0E01               	movlw	1
  6282  0028E2  6E08               	movwf	lcd_gotoxy@row,c
  6283  0028E4  0E00               	movlw	0
  6284  0028E6  EC4C  F013         	call	_lcd_gotoxy
  6285                           
  6286                           ;print.c: 488: if(indicate) {
  6287  0028EA  500E               	movf	indicator@indicate,w,c
  6288  0028EC  E003               	bz	l3420
  6289                           
  6290                           ;print.c: 489: lcd_puts("-*-");
  6291  0028EE  0EC5               	movlw	STR_26& (0+255)
  6292  0028F0  EFC5  F013         	goto	_lcd_puts
  6293  0028F4                     l3420:
  6294                           
  6295                           ;print.c: 491: lcd_puts("   ");
  6296  0028F4  0E94               	movlw	(STR_30+3)& (0+255)
  6297  0028F6  EFC5  F013         	goto	_lcd_puts
  6298  0028FA                     __end_of_indicator:
  6299                           	opt stack 0
  6300                           tblptru	equ	0xFF8
  6301                           tblptrh	equ	0xFF7
  6302                           tblptrl	equ	0xFF6
  6303                           tablat	equ	0xFF5
  6304                           prodl	equ	0xFF3
  6305                           intcon	equ	0xFF2
  6306                           intcon2	equ	0xFF1
  6307                           postinc0	equ	0xFEE
  6308                           wreg	equ	0xFE8
  6309                           postdec1	equ	0xFE5
  6310                           fsr1l	equ	0xFE1
  6311                           indf2	equ	0xFDF
  6312                           postinc2	equ	0xFDE
  6313                           postdec2	equ	0xFDD
  6314                           fsr2h	equ	0xFDA
  6315                           fsr2l	equ	0xFD9
  6316                           status	equ	0xFD8
  6317                           
  6318 ;; *************** function _lcd_puts *****************
  6319 ;; Defined at:
  6320 ;;		line 185 in file "../../../lib/lcd44780.c"
  6321 ;; Parameters:    Size  Location     Type
  6322 ;;  string          1    wreg     PTR const unsigned char 
  6323 ;;		 -> STR_33(5), STR_32(6), STR_31(7), STR_30(7), 
  6324 ;;		 -> STR_28(10), STR_27(4), STR_26(4), STR_25(6), 
  6325 ;; Auto vars:     Size  Location     Type
  6326 ;;  string          1    8[COMRAM] PTR const unsigned char 
  6327 ;;		 -> STR_33(5), STR_32(6), STR_31(7), STR_30(7), 
  6328 ;;		 -> STR_28(10), STR_27(4), STR_26(4), STR_25(6), 
  6329 ;;  i               1    7[COMRAM] unsigned char 
  6330 ;; Return value:  Size  Location     Type
  6331 ;;		None               void
  6332 ;; Registers used:
  6333 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  6334 ;; Tracked objects:
  6335 ;;		On entry : 0/0
  6336 ;;		On exit  : 0/0
  6337 ;;		Unchanged: 0/0
  6338 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6339 ;;      Params:         0       0       0       0       0       0       0       0       0
  6340 ;;      Locals:         2       0       0       0       0       0       0       0       0
  6341 ;;      Temps:          1       0       0       0       0       0       0       0       0
  6342 ;;      Totals:         3       0       0       0       0       0       0       0       0
  6343 ;;Total ram usage:        3 bytes
  6344 ;; Hardware stack levels used:    1
  6345 ;; Hardware stack levels required when called:    3
  6346 ;; This function calls:
  6347 ;;		_lcd_send
  6348 ;; This function is called by:
  6349 ;;		_print_reading
  6350 ;;		_indicator
  6351 ;;		_main
  6352 ;; This function uses a non-reentrant model
  6353 ;;
  6354                           
  6355                           	psect	text31
  6356  00278A                     __ptext31:
  6357                           	opt stack 0
  6358  00278A                     _lcd_puts:
  6359                           	opt stack 25
  6360                           
  6361                           ;incstack = 0
  6362                           ;lcd_puts@string stored from wreg
  6363  00278A  6E09               	movwf	lcd_puts@string,c
  6364                           
  6365                           ;lcd44780.c: 186: uint8_t i;
  6366                           ;lcd44780.c: 187: for(i = 0; string[i]; i++) lcd_send((string[i]), 1);
  6367  00278C  6A08               	clrf	lcd_puts@i,c
  6368  00278E  D006               	goto	l2994
  6369  002790                     l2990:
  6370  002790  0E01               	movlw	1
  6371  002792  6E05               	movwf	lcd_send@mode,c
  6372  002794  D807               	call	PL24	;call to abstracted procedure
  6373  002796  EC7D  F014         	call	_lcd_send
  6374  00279A  2A08               	incf	lcd_puts@i,f,c
  6375  00279C                     l2994:
  6376  00279C  D803               	call	PL24	;call to abstracted procedure
  6377  00279E  B4D8               	btfsc	status,2,c
  6378  0027A0  0012               	return		;funcret
  6379  0027A2  D7F6               	goto	l2990
  6380  0027A4                     __end_of_lcd_puts:
  6381                           	opt stack 0
  6382  0027A4                     PL24:
  6383                           	opt stack 25
  6384  0027A4  5009               	movf	lcd_puts@string,w,c
  6385  0027A6  2408               	addwf	lcd_puts@i,w,c
  6386  0027A8  6E07               	movwf	??_lcd_puts& (0+255),c
  6387  0027AA  C007  FFF6         	movff	??_lcd_puts,tblptrl
  6388  0027AE                     	if	0	;There is only one active tblptr byte
  6389  0027AE                     	endif
  6390  0027AE                     	if	0	;tblptru may be non-zero
  6391  0027AE                     	endif
  6392  0027AE                     	if	0	;tblptru may be non-zero
  6393  0027AE                     	endif
  6394  0027AE  0008               	tblrd		*
  6395  0027B0  50F5               	movf	tablat,w,c
  6396  0027B2  0012               	return	
  6397  0027B4                     __end_ofPL24:
  6398                           	opt stack 0
  6399                           tblptru	equ	0xFF8
  6400                           tblptrh	equ	0xFF7
  6401                           tblptrl	equ	0xFF6
  6402                           tablat	equ	0xFF5
  6403                           prodl	equ	0xFF3
  6404                           intcon	equ	0xFF2
  6405                           intcon2	equ	0xFF1
  6406                           postinc0	equ	0xFEE
  6407                           wreg	equ	0xFE8
  6408                           postdec1	equ	0xFE5
  6409                           fsr1l	equ	0xFE1
  6410                           indf2	equ	0xFDF
  6411                           postinc2	equ	0xFDE
  6412                           postdec2	equ	0xFDD
  6413                           fsr2h	equ	0xFDA
  6414                           fsr2l	equ	0xFD9
  6415                           status	equ	0xFD8
  6416                           
  6417 ;; *************** function _calibrate *****************
  6418 ;; Defined at:
  6419 ;;		line 24 in file "../../../src/measure.c"
  6420 ;; Parameters:    Size  Location     Type
  6421 ;;		None
  6422 ;; Auto vars:     Size  Location     Type
  6423 ;;  i               1   62[COMRAM] unsigned char 
  6424 ;; Return value:  Size  Location     Type
  6425 ;;		None               void
  6426 ;; Registers used:
  6427 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  6428 ;; Tracked objects:
  6429 ;;		On entry : 0/0
  6430 ;;		On exit  : 0/0
  6431 ;;		Unchanged: 0/0
  6432 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6433 ;;      Params:         0       0       0       0       0       0       0       0       0
  6434 ;;      Locals:         1       0       0       0       0       0       0       0       0
  6435 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6436 ;;      Totals:         1       0       0       0       0       0       0       0       0
  6437 ;;Total ram usage:        1 bytes
  6438 ;; Hardware stack levels used:    1
  6439 ;; Hardware stack levels required when called:    6
  6440 ;; This function calls:
  6441 ;;		___lwtofl
  6442 ;;		_delay10ms
  6443 ;;		_lcd_clear
  6444 ;;		_lcd_gotoxy
  6445 ;;		_lcd_send
  6446 ;;		_measure_freq
  6447 ;;		_put_str
  6448 ;;		_ser_puts
  6449 ;; This function is called by:
  6450 ;;		_main
  6451 ;; This function uses a non-reentrant model
  6452 ;;
  6453                           
  6454                           	psect	text32
  6455  001BF2                     __ptext32:
  6456                           	opt stack 0
  6457  001BF2                     _calibrate:
  6458                           	opt stack 24
  6459                           
  6460                           ;measure.c: 25: uint8_t i;
  6461                           ;measure.c: 28: lcd_clear();
  6462                           
  6463                           ;incstack = 0
  6464  001BF2  EC8A  F014         	call	_lcd_clear	;wreg free
  6465                           
  6466                           ;measure.c: 30: lcd_gotoxy(0, 0);
  6467  001BF6  0E00               	movlw	0
  6468  001BF8  6A08               	clrf	lcd_gotoxy@row,c
  6469  001BFA  EC4C  F013         	call	_lcd_gotoxy
  6470                           
  6471                           ;measure.c: 31: put_str("Calibrating");
  6472  001BFE  0E69               	movlw	STR_1& (0+255)
  6473  001C00  ECDA  F013         	call	_put_str
  6474                           
  6475                           ;measure.c: 33: lcd_gotoxy(0, 1);
  6476  001C04  0E01               	movlw	1
  6477  001C06  6E08               	movwf	lcd_gotoxy@row,c
  6478  001C08  0E00               	movlw	0
  6479  001C0A  EC4C  F013         	call	_lcd_gotoxy
  6480                           
  6481                           ;measure.c: 34: ser_puts("\r\n");
  6482  001C0E  0E9B               	movlw	(STR_29+3)& (0+255)
  6483  001C10  EC60  F014         	call	_ser_puts
