

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Thu Sep 05 11:51:10 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
  5738  02CC  1683               	bsf	3,5	;RP0=1, select bank1
  5739  02CD  0844               	movf	(exp@x+2)^(0+128),w
  5740  02CE  1283               	bcf	3,5	;RP0=0, select bank0
  5741  02CF  00A8               	movwf	___fldiv@f2+2
  5742  02D0  1683               	bsf	3,5	;RP0=1, select bank1
  5743  02D1  0843               	movf	(exp@x+1)^(0+128),w
  5744  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  5745  02D3  00A7               	movwf	___fldiv@f2+1
  5746  02D4  1683               	bsf	3,5	;RP0=1, select bank1
  5747  02D5  0842               	movf	exp@x^(0+128),w
  5748  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  5749  02D7  00A6               	movwf	___fldiv@f2
  5750  02D8  303F               	movlw	63
  5751  02D9  00AD               	movwf	___fldiv@f1+3
  5752  02DA  3080               	movlw	128
  5753  02DB  00AC               	movwf	___fldiv@f1+2
  5754  02DC  01AB               	clrf	___fldiv@f1+1
  5755  02DD  01AA               	clrf	___fldiv@f1
  5756  02DE  120A  158A  266C   	fcall	___fldiv
  5757  02E1  0829               	movf	?___fldiv+3,w
  5758  02E2  1683               	bsf	3,5	;RP0=1, select bank1
  5759  02E3  00C5               	movwf	(?_exp+3)^(0+128)
  5760  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  5761  02E5  0828               	movf	?___fldiv+2,w
  5762  02E6  1683               	bsf	3,5	;RP0=1, select bank1
  5763  02E7  00C4               	movwf	(?_exp+2)^(0+128)
  5764  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  5765  02E9  0827               	movf	?___fldiv+1,w
  5766  02EA  1683               	bsf	3,5	;RP0=1, select bank1
  5767  02EB  00C3               	movwf	(?_exp+1)^(0+128)
  5768  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  5769  02ED  0826               	movf	?___fldiv,w
  5770  02EE  1683               	bsf	3,5	;RP0=1, select bank1
  5771  02EF  00C2               	movwf	?_exp^(0+128)
  5772  02F0  0008               	return
  5773  02F1                     __end_of_exp:	
  5774  02F1                     __ptext16:	
  5775 ;; *************** function _floor *****************
  5776 ;; Defined at:
  5777 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\floor.c"
  5778 ;; Parameters:    Size  Location     Type
  5779 ;;  x               4   24[BANK1 ] int 
  5780 ;; Auto vars:     Size  Location     Type
  5781 ;;  i               4   28[BANK1 ] int 
  5782 ;;  expon           2   32[BANK1 ] int 
  5783 ;; Return value:  Size  Location     Type
  5784 ;;                  4   24[BANK1 ] int 
  5785 ;; Registers used:
  5786 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5787 ;; Tracked objects:
  5788 ;;		On entry : 300/100
  5789 ;;		On exit  : 300/100
  5790 ;;		Unchanged: 0/0
  5791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5792 ;;      Params:         0       0       4       0       0
  5793 ;;      Locals:         0       0       6       0       0
  5794 ;;      Temps:          0       0       0       0       0
  5795 ;;      Totals:         0       0      10       0       0
  5796 ;;Total ram usage:       10 bytes
  5797 ;; Hardware stack levels used:    1
  5798 ;; Hardware stack levels required when called:    3
  5799 ;; This function calls:
  5800 ;;		___altofl
  5801 ;;		___fladd
  5802 ;;		___flge
  5803 ;;		___fltol
  5804 ;;		_frexp
  5805 ;; This function is called by:
  5806 ;;		_format_double
  5807 ;;		_exp
  5808 ;; This function uses a non-reentrant model
  5809 ;;
  5810                           
  5811                           
  5812                           ;psect for function _floor
  5813  02F1                     _floor:	
  5814                           
  5815                           ;incstack = 0
  5816                           ; Regs used in _floor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5817  02F1  083B               	movf	(floor@x+3)^(0+128),w
  5818  02F2  00F6               	movwf	frexp@value+3
  5819  02F3  083A               	movf	(floor@x+2)^(0+128),w
  5820  02F4  00F5               	movwf	frexp@value+2
  5821  02F5  0839               	movf	(floor@x+1)^(0+128),w
  5822  02F6  00F4               	movwf	frexp@value+1
  5823  02F7  0838               	movf	floor@x^(0+128),w
  5824  02F8  00F3               	movwf	frexp@value
  5825  02F9  30C0               	movlw	(low (floor@expon| 0))& (0+255)
  5826  02FA  00F7               	movwf	frexp@eptr
  5827  02FB  2462  120A  118A   	fcall	_frexp
  5828  02FE  1683               	bsf	3,5	;RP0=1, select bank1
  5829  02FF  1FC1               	btfss	(floor@expon+1)^(0+128),7
  5830  0300  2B2A               	goto	l3257
  5831  0301  083B               	movf	(floor@x+3)^(0+128),w
  5832  0302  1283               	bcf	3,5	;RP0=0, select bank0
  5833  0303  00A3               	movwf	___flge@ff1+3
  5834  0304  1683               	bsf	3,5	;RP0=1, select bank1
  5835  0305  083A               	movf	(floor@x+2)^(0+128),w
  5836  0306  1283               	bcf	3,5	;RP0=0, select bank0
  5837  0307  00A2               	movwf	___flge@ff1+2
  5838  0308  1683               	bsf	3,5	;RP0=1, select bank1
  5839  0309  0839               	movf	(floor@x+1)^(0+128),w
  5840  030A  1283               	bcf	3,5	;RP0=0, select bank0
  5841  030B  00A1               	movwf	___flge@ff1+1
  5842  030C  1683               	bsf	3,5	;RP0=1, select bank1
  5843  030D  0838               	movf	floor@x^(0+128),w
  5844  030E  1283               	bcf	3,5	;RP0=0, select bank0
  5845  030F  00A0               	movwf	___flge@ff1
  5846  0310  01A4               	clrf	___flge@ff2
  5847  0311  01A5               	clrf	___flge@ff2+1
  5848  0312  01A6               	clrf	___flge@ff2+2
  5849  0313  01A7               	clrf	___flge@ff2+3
  5850  0314  160A  118A  270A  120A  118A  	fcall	___flge
  5851  0319  1803               	btfsc	3,0
  5852  031A  2B24               	goto	l694
  5853  031B  30BF               	movlw	191
  5854  031C  1683               	bsf	3,5	;RP0=1, select bank1
  5855  031D  00BB               	movwf	(?_floor+3)^(0+128)
  5856  031E  3080               	movlw	128
  5857  031F  00BA               	movwf	(?_floor+2)^(0+128)
  5858  0320  3000               	movlw	0
  5859  0321  01B9               	clrf	(?_floor+1)^(0+128)
  5860  0322  01B8               	clrf	?_floor^(0+128)
  5861  0323  0008               	return
  5862  0324                     l694:	
  5863  0324  1683               	bsf	3,5	;RP0=1, select bank1
  5864  0325  01B8               	clrf	?_floor^(0+128)
  5865  0326  01B9               	clrf	(?_floor+1)^(0+128)
  5866  0327  01BA               	clrf	(?_floor+2)^(0+128)
  5867  0328  01BB               	clrf	(?_floor+3)^(0+128)
  5868  0329  0008               	return
  5869  032A                     l3257:	
  5870  032A  3000               	movlw	0
  5871  032B  0241               	subwf	(floor@expon+1)^(0+128),w
  5872  032C  301D               	movlw	29
  5873  032D  1903               	skipnz
  5874  032E  0240               	subwf	floor@expon^(0+128),w
  5875  032F  1803               	btfsc	3,0
  5876  0330  0008               	return
  5877  0331  083B               	movf	(floor@x+3)^(0+128),w
  5878  0332  00AD               	movwf	(___fltol@f1+3)^(0+128)
  5879  0333  083A               	movf	(floor@x+2)^(0+128),w
  5880  0334  00AC               	movwf	(___fltol@f1+2)^(0+128)
  5881  0335  0839               	movf	(floor@x+1)^(0+128),w
  5882  0336  00AB               	movwf	(___fltol@f1+1)^(0+128)
  5883  0337  0838               	movf	floor@x^(0+128),w
  5884  0338  00AA               	movwf	___fltol@f1^(0+128)
  5885  0339  120A  158A  26E7  120A  118A  	fcall	___fltol
  5886  033E  082D               	movf	(?___fltol+3)^(0+128),w
  5887  033F  00B7               	movwf	(___altofl@c+3)^(0+128)
  5888  0340  082C               	movf	(?___fltol+2)^(0+128),w
  5889  0341  00B6               	movwf	(___altofl@c+2)^(0+128)
  5890  0342  082B               	movf	(?___fltol+1)^(0+128),w
  5891  0343  00B5               	movwf	(___altofl@c+1)^(0+128)
  5892  0344  082A               	movf	?___fltol^(0+128),w
  5893  0345  00B4               	movwf	___altofl@c^(0+128)
  5894  0346  24A1               	fcall	___altofl
  5895  0347  0837               	movf	(?___altofl+3)^(0+128),w
  5896  0348  00BF               	movwf	(floor@i+3)^(0+128)
  5897  0349  0836               	movf	(?___altofl+2)^(0+128),w
  5898  034A  00BE               	movwf	(floor@i+2)^(0+128)
  5899  034B  0835               	movf	(?___altofl+1)^(0+128),w
  5900  034C  00BD               	movwf	(floor@i+1)^(0+128)
  5901  034D  0834               	movf	?___altofl^(0+128),w
  5902  034E  00BC               	movwf	floor@i^(0+128)
  5903  034F  083B               	movf	(floor@x+3)^(0+128),w
  5904  0350  1283               	bcf	3,5	;RP0=0, select bank0
  5905  0351  00A3               	movwf	___flge@ff1+3
  5906  0352  1683               	bsf	3,5	;RP0=1, select bank1
  5907  0353  083A               	movf	(floor@x+2)^(0+128),w
  5908  0354  1283               	bcf	3,5	;RP0=0, select bank0
  5909  0355  00A2               	movwf	___flge@ff1+2
  5910  0356  1683               	bsf	3,5	;RP0=1, select bank1
  5911  0357  0839               	movf	(floor@x+1)^(0+128),w
  5912  0358  1283               	bcf	3,5	;RP0=0, select bank0
  5913  0359  00A1               	movwf	___flge@ff1+1
  5914  035A  1683               	bsf	3,5	;RP0=1, select bank1
  5915  035B  0838               	movf	floor@x^(0+128),w
  5916  035C  1283               	bcf	3,5	;RP0=0, select bank0
  5917  035D  00A0               	movwf	___flge@ff1
  5918  035E  1683               	bsf	3,5	;RP0=1, select bank1
  5919  035F  083F               	movf	(floor@i+3)^(0+128),w
  5920  0360  1283               	bcf	3,5	;RP0=0, select bank0
  5921  0361  00A7               	movwf	___flge@ff2+3
  5922  0362  1683               	bsf	3,5	;RP0=1, select bank1
  5923  0363  083E               	movf	(floor@i+2)^(0+128),w
  5924  0364  1283               	bcf	3,5	;RP0=0, select bank0
  5925  0365  00A6               	movwf	___flge@ff2+2
  5926  0366  1683               	bsf	3,5	;RP0=1, select bank1
  5927  0367  083D               	movf	(floor@i+1)^(0+128),w
  5928  0368  1283               	bcf	3,5	;RP0=0, select bank0
  5929  0369  00A5               	movwf	___flge@ff2+1
  5930  036A  1683               	bsf	3,5	;RP0=1, select bank1
  5931  036B  083C               	movf	floor@i^(0+128),w
  5932  036C  1283               	bcf	3,5	;RP0=0, select bank0
  5933  036D  00A4               	movwf	___flge@ff2
  5934  036E  160A  118A  270A  120A  118A  	fcall	___flge
  5935  0373  1803               	btfsc	3,0
  5936  0374  2B9E               	goto	l3267
  5937  0375  30BF               	movlw	191
  5938  0376  00CF               	movwf	___fladd@f1+3
  5939  0377  3080               	movlw	128
  5940  0378  00CE               	movwf	___fladd@f1+2
  5941  0379  01CD               	clrf	___fladd@f1+1
  5942  037A  01CC               	clrf	___fladd@f1
  5943  037B  1683               	bsf	3,5	;RP0=1, select bank1
  5944  037C  083F               	movf	(floor@i+3)^(0+128),w
  5945  037D  1283               	bcf	3,5	;RP0=0, select bank0
  5946  037E  00D3               	movwf	___fladd@f2+3
  5947  037F  1683               	bsf	3,5	;RP0=1, select bank1
  5948  0380  083E               	movf	(floor@i+2)^(0+128),w
  5949  0381  1283               	bcf	3,5	;RP0=0, select bank0
  5950  0382  00D2               	movwf	___fladd@f2+2
  5951  0383  1683               	bsf	3,5	;RP0=1, select bank1
  5952  0384  083D               	movf	(floor@i+1)^(0+128),w
  5953  0385  1283               	bcf	3,5	;RP0=0, select bank0
  5954  0386  00D1               	movwf	___fladd@f2+1
  5955  0387  1683               	bsf	3,5	;RP0=1, select bank1
  5956  0388  083C               	movf	floor@i^(0+128),w
  5957  0389  1283               	bcf	3,5	;RP0=0, select bank0
  5958  038A  00D0               	movwf	___fladd@f2
  5959  038B  160A  118A  20B9   	fcall	___fladd
  5960  038E  084F               	movf	?___fladd+3,w
  5961  038F  1683               	bsf	3,5	;RP0=1, select bank1
  5962  0390  00BB               	movwf	(?_floor+3)^(0+128)
  5963  0391  1283               	bcf	3,5	;RP0=0, select bank0
  5964  0392  084E               	movf	?___fladd+2,w
  5965  0393  1683               	bsf	3,5	;RP0=1, select bank1
  5966  0394  00BA               	movwf	(?_floor+2)^(0+128)
  5967  0395  1283               	bcf	3,5	;RP0=0, select bank0
  5968  0396  084D               	movf	?___fladd+1,w
  5969  0397  1683               	bsf	3,5	;RP0=1, select bank1
  5970  0398  00B9               	movwf	(?_floor+1)^(0+128)
  5971  0399  1283               	bcf	3,5	;RP0=0, select bank0
  5972  039A  084C               	movf	?___fladd,w
  5973  039B  1683               	bsf	3,5	;RP0=1, select bank1
  5974  039C  00B8               	movwf	?_floor^(0+128)
  5975  039D  0008               	return
  5976  039E                     l3267:	
  5977  039E  1683               	bsf	3,5	;RP0=1, select bank1
  5978  039F  083F               	movf	(floor@i+3)^(0+128),w
  5979  03A0  00BB               	movwf	(?_floor+3)^(0+128)
  5980  03A1  083E               	movf	(floor@i+2)^(0+128),w
  5981  03A2  00BA               	movwf	(?_floor+2)^(0+128)
  5982  03A3  083D               	movf	(floor@i+1)^(0+128),w
  5983  03A4  00B9               	movwf	(?_floor+1)^(0+128)
  5984  03A5  083C               	movf	floor@i^(0+128),w
  5985  03A6  00B8               	movwf	?_floor^(0+128)
  5986  03A7  0008               	return
  5987  03A8                     __end_of_floor:	
  5988  03A8                     __ptext26:	
  5989 ;; *************** function _log *****************
  5990 ;; Defined at:
  5991 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\log.c"
  5992 ;; Parameters:    Size  Location     Type
  5993 ;;  x               4   75[BANK0 ] unsigned char 
  5994 ;; Auto vars:     Size  Location     Type
  5995 ;;  exponent        2    0[BANK1 ] int 
  5996 ;; Return value:  Size  Location     Type
  5997 ;;                  4   75[BANK0 ] int 
  5998 ;; Registers used:
  5999 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6000 ;; Tracked objects:
  6001 ;;		On entry : 300/0
  6002 ;;		On exit  : 300/0
  6003 ;;		Unchanged: 0/0
  6004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6005 ;;      Params:         0       4       0       0       0
  6006 ;;      Locals:         0       0       2       0       0
  6007 ;;      Temps:          0       0       0       0       0
  6008 ;;      Totals:         0       4       2       0       0
  6009 ;;Total ram usage:        6 bytes
  6010 ;; Hardware stack levels used:    1
  6011 ;; Hardware stack levels required when called:    4
  6012 ;; This function calls:
  6013 ;;		___awtofl
  6014 ;;		___fladd
  6015 ;;		___flge
  6016 ;;		___flmul
