

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 29 16:22:10 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F252
  6997  113D  0821               	movf	(___fttol@f1+1)^(0+128),w
  6998  113E  00A5               	movwf	(??___fttol^(0+128)+1)
  6999  113F  0822               	movf	(___fttol@f1+2)^(0+128),w
  7000  1140  00A6               	movwf	(??___fttol^(0+128)+2)
  7001  1141  3017               	movlw	23
  7002  1142                     u4465:	
  7003  1142  1003               	clrc
  7004  1143  0CA6               	rrf	(??___fttol^(0+128)+2),f
  7005  1144  0CA5               	rrf	(??___fttol^(0+128)+1),f
  7006  1145  0CA4               	rrf	??___fttol^(0+128),f
  7007  1146  3EFF               	addlw	-1
  7008  1147  1D03               	skipz
  7009  1148  2942               	goto	u4465
  7010  1149  0824               	movf	??___fttol^(0+128),w
  7011  114A  00A7               	movwf	(??___fttol+3)^(0+128)
  7012  114B  0827               	movf	(??___fttol+3)^(0+128),w
  7013  114C  00A8               	movwf	___fttol@sign1^(0+128)
  7014  114D  17A1               	bsf	(___fttol@f1^(0+128)+1),7
  7015  114E  30FF               	movlw	255
  7016  114F  05A0               	andwf	___fttol@f1^(0+128),f
  7017  1150  30FF               	movlw	255
  7018  1151  05A1               	andwf	(___fttol@f1+1)^(0+128),f
  7019  1152  3000               	movlw	0
  7020  1153  05A2               	andwf	(___fttol@f1+2)^(0+128),f
  7021  1154  0820               	movf	___fttol@f1^(0+128),w
  7022  1155  00A9               	movwf	___fttol@lval^(0+128)
  7023  1156  0821               	movf	(___fttol@f1+1)^(0+128),w
  7024  1157  00AA               	movwf	(___fttol@lval^(0+128)+1)
  7025  1158  0822               	movf	(___fttol@f1+2)^(0+128),w
  7026  1159  00AB               	movwf	(___fttol@lval^(0+128)+2)
  7027  115A  01AC               	clrf	(___fttol@lval^(0+128)+3)
  7028  115B  308E               	movlw	142
  7029  115C  02AD               	subwf	___fttol@exp1^(0+128),f
  7030  115D  1FAD               	btfss	___fttol@exp1^(0+128),7
  7031  115E  297D               	goto	l3668
  7032  115F  082D               	movf	___fttol@exp1^(0+128),w
  7033  1160  3A80               	xorlw	128
  7034  1161  3E8F               	addlw	143
  7035  1162  1803               	skipnc
  7036  1163  296D               	goto	l3666
  7037  1164  3000               	movlw	0
  7038  1165  00A3               	movwf	(?___fttol+3)^(0+128)
  7039  1166  3000               	movlw	0
  7040  1167  00A2               	movwf	(?___fttol+2)^(0+128)
  7041  1168  3000               	movlw	0
  7042  1169  00A1               	movwf	(?___fttol+1)^(0+128)
  7043  116A  3000               	movlw	0
  7044  116B  00A0               	movwf	?___fttol^(0+128)
  7045  116C  0008               	return
  7046  116D                     l3666:	
  7047  116D  3001               	movlw	1
  7048  116E                     u4495:	
  7049  116E  1003               	clrc
  7050  116F  0CAC               	rrf	(___fttol@lval+3)^(0+128),f
  7051  1170  0CAB               	rrf	(___fttol@lval+2)^(0+128),f
  7052  1171  0CAA               	rrf	(___fttol@lval+1)^(0+128),f
  7053  1172  0CA9               	rrf	___fttol@lval^(0+128),f
  7054  1173  3EFF               	addlw	-1
  7055  1174  1D03               	skipz
  7056  1175  296E               	goto	u4495
  7057  1176  3001               	movlw	1
  7058  1177  00A4               	movwf	??___fttol^(0+128)
  7059  1178  0824               	movf	??___fttol^(0+128),w
  7060  1179  07AD               	addwf	___fttol@exp1^(0+128),f
  7061  117A  1903               	btfsc	3,2
  7062  117B  2998               	goto	l3676
  7063  117C  296D               	goto	l3666
  7064  117D                     l3668:	
  7065  117D  3018               	movlw	24
  7066  117E  022D               	subwf	___fttol@exp1^(0+128),w
  7067  117F  1C03               	skipc
  7068  1180  2995               	goto	l742
  7069  1181  3000               	movlw	0
  7070  1182  00A3               	movwf	(?___fttol+3)^(0+128)
  7071  1183  3000               	movlw	0
  7072  1184  00A2               	movwf	(?___fttol+2)^(0+128)
  7073  1185  3000               	movlw	0
  7074  1186  00A1               	movwf	(?___fttol+1)^(0+128)
  7075  1187  3000               	movlw	0
  7076  1188  00A0               	movwf	?___fttol^(0+128)
  7077  1189  0008               	return
  7078  118A                     l3674:	
  7079  118A  3001               	movlw	1
  7080  118B  00A4               	movwf	??___fttol^(0+128)
  7081  118C                     u4525:	
  7082  118C  1003               	clrc
  7083  118D  0DA9               	rlf	___fttol@lval^(0+128),f
  7084  118E  0DAA               	rlf	(___fttol@lval+1)^(0+128),f
  7085  118F  0DAB               	rlf	(___fttol@lval+2)^(0+128),f
  7086  1190  0DAC               	rlf	(___fttol@lval+3)^(0+128),f
  7087  1191  0BA4               	decfsz	??___fttol^(0+128),f
  7088  1192  298C               	goto	u4525
  7089  1193  3001               	movlw	1
  7090  1194  02AD               	subwf	___fttol@exp1^(0+128),f
  7091  1195                     l742:	
  7092  1195  082D               	movf	___fttol@exp1^(0+128),w
  7093  1196  1D03               	btfss	3,2
  7094  1197  298A               	goto	l3674
  7095  1198                     l3676:	
  7096  1198  0828               	movf	___fttol@sign1^(0+128),w
  7097  1199  1903               	btfsc	3,2
  7098  119A  29A6               	goto	l3680
  7099  119B  09A9               	comf	___fttol@lval^(0+128),f
  7100  119C  09AA               	comf	(___fttol@lval+1)^(0+128),f
  7101  119D  09AB               	comf	(___fttol@lval+2)^(0+128),f
  7102  119E  09AC               	comf	(___fttol@lval+3)^(0+128),f
  7103  119F  0AA9               	incf	___fttol@lval^(0+128),f
  7104  11A0  1903               	skipnz
  7105  11A1  0AAA               	incf	(___fttol@lval+1)^(0+128),f
  7106  11A2  1903               	skipnz
  7107  11A3  0AAB               	incf	(___fttol@lval+2)^(0+128),f
  7108  11A4  1903               	skipnz
  7109  11A5  0AAC               	incf	(___fttol@lval+3)^(0+128),f
  7110  11A6                     l3680:	
  7111  11A6  082C               	movf	(___fttol@lval+3)^(0+128),w
  7112  11A7  00A3               	movwf	(?___fttol+3)^(0+128)
  7113  11A8  082B               	movf	(___fttol@lval+2)^(0+128),w
  7114  11A9  00A2               	movwf	(?___fttol+2)^(0+128)
  7115  11AA  082A               	movf	(___fttol@lval+1)^(0+128),w
  7116  11AB  00A1               	movwf	(?___fttol+1)^(0+128)
  7117  11AC  0829               	movf	___fttol@lval^(0+128),w
  7118  11AD  00A0               	movwf	?___fttol^(0+128)
  7119  11AE  0008               	return
  7120  11AF                     __end_of___fttol:	
  7121                           
  7122                           	psect	text18
  7123  1E4E                     __ptext18:	
  7124 ;; *************** function ___altoft *****************
  7125 ;; Defined at:
  7126 ;;		line 42 in file "/opt/microchip/xc8/v1.34/sources/common/altoft.c"
  7127 ;; Parameters:    Size  Location     Type
  7128 ;;  c               4   14[BANK1 ] long 
  7129 ;; Auto vars:     Size  Location     Type
  7130 ;;  sign            1   19[BANK1 ] unsigned char 
  7131 ;;  exp             1   18[BANK1 ] unsigned char 
  7132 ;; Return value:  Size  Location     Type
  7133 ;;                  3   14[BANK1 ] float 
  7134 ;; Registers used:
  7135 ;;		wreg, status,2, status,0, pclath, cstack
  7136 ;; Tracked objects:
  7137 ;;		On entry : 0/0
  7138 ;;		On exit  : 0/0
  7139 ;;		Unchanged: 0/0
  7140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7141 ;;      Params:         0       0       4       0       0
  7142 ;;      Locals:         0       0       2       0       0
  7143 ;;      Temps:          0       2       0       0       0
  7144 ;;      Totals:         0       2       6       0       0
  7145 ;;Total ram usage:        8 bytes
  7146 ;; Hardware stack levels used:    1
  7147 ;; Hardware stack levels required when called:    2
  7148 ;; This function calls:
  7149 ;;		___ftpack
  7150 ;; This function is called by:
  7151 ;;		_floor
  7152 ;; This function uses a non-reentrant model
  7153 ;;
  7154                           
  7155                           
  7156                           ;psect for function ___altoft
  7157  1E4E                     ___altoft:	
  7158                           
  7159                           ;incstack = 0
  7160                           ; Regs used in ___altoft: [wreg+status,2+status,0+pclath+cstack]
  7161  1E4E  1683               	bsf	3,5	;RP0=1, select bank1
  7162  1E4F  1303               	bcf	3,6	;RP1=0, select bank1
  7163  1E50  01B3               	clrf	___altoft@sign^(0+128)
  7164  1E51  308E               	movlw	142
  7165  1E52  1283               	bcf	3,5	;RP0=0, select bank0
  7166  1E53  1303               	bcf	3,6	;RP1=0, select bank0
  7167  1E54  00EE               	movwf	??___altoft
  7168  1E55  086E               	movf	??___altoft,w
  7169  1E56  1683               	bsf	3,5	;RP0=1, select bank1
  7170  1E57  1303               	bcf	3,6	;RP1=0, select bank1
  7171  1E58  00B2               	movwf	___altoft@exp^(0+128)
  7172  1E59  1FB1               	btfss	(___altoft@c+3)^(0+128),7
  7173  1E5A  2E68               	goto	l3468
  7174  1E5B  09AE               	comf	___altoft@c^(0+128),f
  7175  1E5C  09AF               	comf	(___altoft@c+1)^(0+128),f
  7176  1E5D  09B0               	comf	(___altoft@c+2)^(0+128),f
  7177  1E5E  09B1               	comf	(___altoft@c+3)^(0+128),f
  7178  1E5F  0AAE               	incf	___altoft@c^(0+128),f
  7179  1E60  1903               	skipnz
  7180  1E61  0AAF               	incf	(___altoft@c+1)^(0+128),f
  7181  1E62  1903               	skipnz
  7182  1E63  0AB0               	incf	(___altoft@c+2)^(0+128),f
  7183  1E64  1903               	skipnz
  7184  1E65  0AB1               	incf	(___altoft@c+3)^(0+128),f
  7185  1E66  01B3               	clrf	___altoft@sign^(0+128)
  7186  1E67  0AB3               	incf	___altoft@sign^(0+128),f
  7187  1E68                     l3468:	
  7188  1E68  30FF               	movlw	255
  7189  1E69  0531               	andwf	(___altoft@c+3)^(0+128),w
  7190  1E6A  1903               	btfsc	3,2
  7191  1E6B  2E7E               	goto	l3470
  7192  1E6C  3001               	movlw	1
  7193  1E6D                     u3985:	
  7194  1E6D  1003               	clrc
  7195  1E6E  0CB1               	rrf	(___altoft@c+3)^(0+128),f
  7196  1E6F  0CB0               	rrf	(___altoft@c+2)^(0+128),f
  7197  1E70  0CAF               	rrf	(___altoft@c+1)^(0+128),f
  7198  1E71  0CAE               	rrf	___altoft@c^(0+128),f
  7199  1E72  3EFF               	addlw	-1
  7200  1E73  1D03               	skipz
  7201  1E74  2E6D               	goto	u3985
  7202  1E75  3001               	movlw	1
  7203  1E76  1283               	bcf	3,5	;RP0=0, select bank0
  7204  1E77  1303               	bcf	3,6	;RP1=0, select bank0
  7205  1E78  00EE               	movwf	??___altoft
  7206  1E79  086E               	movf	??___altoft,w
  7207  1E7A  1683               	bsf	3,5	;RP0=1, select bank1
  7208  1E7B  1303               	bcf	3,6	;RP1=0, select bank1
  7209  1E7C  07B2               	addwf	___altoft@exp^(0+128),f
  7210  1E7D  2E68               	goto	l3468
  7211  1E7E                     l3470:	
  7212  1E7E  082E               	movf	___altoft@c^(0+128),w
  7213  1E7F  1283               	bcf	3,5	;RP0=0, select bank0
  7214  1E80  1303               	bcf	3,6	;RP1=0, select bank0
  7215  1E81  00A0               	movwf	___ftpack@arg
  7216  1E82  1683               	bsf	3,5	;RP0=1, select bank1
  7217  1E83  1303               	bcf	3,6	;RP1=0, select bank1
  7218  1E84  082F               	movf	(___altoft@c+1)^(0+128),w
  7219  1E85  1283               	bcf	3,5	;RP0=0, select bank0
  7220  1E86  1303               	bcf	3,6	;RP1=0, select bank0
  7221  1E87  00A1               	movwf	___ftpack@arg+1
  7222  1E88  1683               	bsf	3,5	;RP0=1, select bank1
  7223  1E89  1303               	bcf	3,6	;RP1=0, select bank1
  7224  1E8A  0830               	movf	(___altoft@c+2)^(0+128),w
  7225  1E8B  1283               	bcf	3,5	;RP0=0, select bank0
  7226  1E8C  1303               	bcf	3,6	;RP1=0, select bank0
  7227  1E8D  00A2               	movwf	___ftpack@arg+2
  7228  1E8E  1683               	bsf	3,5	;RP0=1, select bank1
  7229  1E8F  1303               	bcf	3,6	;RP1=0, select bank1
  7230  1E90  0832               	movf	___altoft@exp^(0+128),w
  7231  1E91  1283               	bcf	3,5	;RP0=0, select bank0
  7232  1E92  1303               	bcf	3,6	;RP1=0, select bank0
  7233  1E93  00EE               	movwf	??___altoft
  7234  1E94  086E               	movf	??___altoft,w
  7235  1E95  00A3               	movwf	___ftpack@exp
  7236  1E96  1683               	bsf	3,5	;RP0=1, select bank1
  7237  1E97  1303               	bcf	3,6	;RP1=0, select bank1
  7238  1E98  0833               	movf	___altoft@sign^(0+128),w
  7239  1E99  1283               	bcf	3,5	;RP0=0, select bank0
  7240  1E9A  1303               	bcf	3,6	;RP1=0, select bank0
  7241  1E9B  00EF               	movwf	??___altoft+1
  7242  1E9C  086F               	movf	??___altoft+1,w
  7243  1E9D  00A4               	movwf	___ftpack@sign
  7244  1E9E  160A  158A  26B4   	fcall	___ftpack
  7245  1EA1  1283               	bcf	3,5	;RP0=0, select bank0
  7246  1EA2  1303               	bcf	3,6	;RP1=0, select bank0
  7247  1EA3  0820               	movf	?___ftpack,w
  7248  1EA4  1683               	bsf	3,5	;RP0=1, select bank1
  7249  1EA5  1303               	bcf	3,6	;RP1=0, select bank1
  7250  1EA6  00AE               	movwf	?___altoft^(0+128)
  7251  1EA7  1283               	bcf	3,5	;RP0=0, select bank0
  7252  1EA8  1303               	bcf	3,6	;RP1=0, select bank0
  7253  1EA9  0821               	movf	?___ftpack+1,w
  7254  1EAA  1683               	bsf	3,5	;RP0=1, select bank1
  7255  1EAB  1303               	bcf	3,6	;RP1=0, select bank1
  7256  1EAC  00AF               	movwf	(?___altoft+1)^(0+128)
  7257  1EAD  1283               	bcf	3,5	;RP0=0, select bank0
  7258  1EAE  1303               	bcf	3,6	;RP1=0, select bank0
  7259  1EAF  0822               	movf	?___ftpack+2,w
  7260  1EB0  1683               	bsf	3,5	;RP0=1, select bank1
  7261  1EB1  1303               	bcf	3,6	;RP1=0, select bank1
  7262  1EB2  00B0               	movwf	(?___altoft+2)^(0+128)
  7263  1EB3  0008               	return
  7264  1EB4                     __end_of___altoft:	
  7265                           
  7266                           	psect	text19
  7267  1BA3                     __ptext19:	
  7268 ;; *************** function ___ftsub *****************
  7269 ;; Defined at:
  7270 ;;		line 18 in file "/opt/microchip/xc8/v1.34/sources/common/ftsub.c"
  7271 ;; Parameters:    Size  Location     Type
  7272 ;;  f2              3   56[BANK0 ] float 
  7273 ;;  f1              3   59[BANK0 ] float 
  7274 ;; Auto vars:     Size  Location     Type
  7275 ;;		None
  7276 ;; Return value:  Size  Location     Type
  7277 ;;                  3   56[BANK0 ] float 
  7278 ;; Registers used:
  7279 ;;		wreg, status,2, status,0, pclath, cstack
  7280 ;; Tracked objects:
  7281 ;;		On entry : 0/0
  7282 ;;		On exit  : 0/0
  7283 ;;		Unchanged: 0/0
  7284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
