

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Mon Sep 02 21:49:38 2019

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F2520
  3403  000042' 0101               	movlb	1	; () banked
  3404  000044' 5900'              	subwfb	(??___ftge+0+2)&0ffh,w
  3405  000046' 0101               	movlb	1	; () banked
  3406  000048' 6F00'              	movwf	2+((___ftge@ff1))&0ffh
  3407                           	
  3408  00004A'                    l1177:		; BSR set to: ?
  3409                           
  3410                           	line	8
  3411  00004A' 0101               	movlb	1	; () banked
  3412                           	
  3413  00004C' 0101               	movlb	1	; () banked
  3414  00004E' AF00'              	btfss	((___ftge@ff2+2))&0ffh,(23)&7
  3415  000050' EF00' F000'        	goto	u2531
  3416  000054' EF00' F000'        	goto	u2530
  3417  000058'                    u2531:
  3418  000058' EF00' F000'        	goto	l1178
  3419  00005C'                    u2530:
  3420                           	line	9
  3421  00005C' 0E00               	movlw	0
  3422  00005E' 6F00'              	movwf	(??___ftge+0+0)&0ffh
  3423  000060' 0E00               	movlw	0
  3424  000062' 6F00'              	movwf	(??___ftge+0+0+1)&0ffh
  3425  000064' 0E80               	movlw	080h
  3426  000066' 6F00'              	movwf	(??___ftge+0+0+2)&0ffh
  3427  000068' 0101               	movlb	1	; () banked
  3428  00006A' 0101               	movlb	1	; () banked
  3429  00006C' 5100'              	movf	((___ftge@ff2))&0ffh,w
  3430  00006E' 0101               	movlb	1	; () banked
  3431  000070' 5D00'              	subwf	(??___ftge+0+0)&0ffh,w
  3432  000072' 0101               	movlb	1	; () banked
  3433  000074' 0101               	movlb	1	; () banked
  3434  000076' 6F00'              	movwf	((___ftge@ff2))&0ffh
  3435  000078' 0101               	movlb	1	; () banked
  3436  00007A' 0101               	movlb	1	; () banked
  3437  00007C' 5100'              	movf	((___ftge@ff2+1))&0ffh,w
  3438  00007E' 0101               	movlb	1	; () banked
  3439  000080' 5900'              	subwfb	(??___ftge+0+1)&0ffh,w
  3440  000082' 0101               	movlb	1	; () banked
  3441  000084' 6F00'              	movwf	1+((___ftge@ff2))&0ffh
  3442  000086' 0101               	movlb	1	; () banked
  3443  000088' 0101               	movlb	1	; () banked
  3444  00008A' 5100'              	movf	((___ftge@ff2+2))&0ffh,w
  3445  00008C' 0101               	movlb	1	; () banked
  3446  00008E' 5900'              	subwfb	(??___ftge+0+2)&0ffh,w
  3447  000090' 0101               	movlb	1	; () banked
  3448  000092' 6F00'              	movwf	2+((___ftge@ff2))&0ffh
  3449                           	
  3450  000094'                    l1178:		; BSR set to: ?
  3451                           
  3452                           	line	10
  3453  000094' 0E00               	movlw	low(0800000h)
  3454  000096' 0101               	movlb	1	; () banked
  3455  000098' 0101               	movlb	1	; () banked
  3456  00009A' 1B00'              	xorwf	((___ftge@ff1))&0ffh
  3457  00009C' 0E00               	movlw	high(0800000h)
  3458  00009E' 0101               	movlb	1	; () banked
  3459  0000A0' 0101               	movlb	1	; () banked
  3460  0000A2' 1B00'              	xorwf	((___ftge@ff1+1))&0ffh
  3461  0000A4' 0E80               	movlw	low highword(0800000h)
  3462  0000A6' 0101               	movlb	1	; () banked
  3463  0000A8' 0101               	movlb	1	; () banked
  3464  0000AA' 1B00'              	xorwf	((___ftge@ff1+2))&0ffh
  3465                           
  3466                           	line	11
  3467  0000AC' 0E00               	movlw	low(0800000h)
  3468  0000AE' 0101               	movlb	1	; () banked
  3469  0000B0' 0101               	movlb	1	; () banked
  3470  0000B2' 1B00'              	xorwf	((___ftge@ff2))&0ffh
  3471  0000B4' 0E00               	movlw	high(0800000h)
  3472  0000B6' 0101               	movlb	1	; () banked
  3473  0000B8' 0101               	movlb	1	; () banked
  3474  0000BA' 1B00'              	xorwf	((___ftge@ff2+1))&0ffh
  3475  0000BC' 0E80               	movlw	low highword(0800000h)
  3476  0000BE' 0101               	movlb	1	; () banked
  3477  0000C0' 0101               	movlb	1	; () banked
  3478  0000C2' 1B00'              	xorwf	((___ftge@ff2+2))&0ffh
  3479                           
  3480                           	line	12
  3481  0000C4' 0101               	movlb	1	; () banked
  3482  0000C6' 0101               	movlb	1	; () banked
  3483  0000C8' 5100'              	movf	((___ftge@ff2))&0ffh,w
  3484  0000CA' 0101               	movlb	1	; () banked
  3485  0000CC' 0101               	movlb	1	; () banked
  3486  0000CE' 5D00'              	subwf	((___ftge@ff1))&0ffh,w
  3487  0000D0' 0101               	movlb	1	; () banked
  3488  0000D2' 0101               	movlb	1	; () banked
  3489  0000D4' 5100'              	movf	((___ftge@ff2+1))&0ffh,w
  3490  0000D6' 0101               	movlb	1	; () banked
  3491  0000D8' 0101               	movlb	1	; () banked
  3492  0000DA' 5900'              	subwfb	((___ftge@ff1+1))&0ffh,w
  3493  0000DC' 0101               	movlb	1	; () banked
  3494  0000DE' 0101               	movlb	1	; () banked
  3495  0000E0' 5100'              	movf	((___ftge@ff2+2))&0ffh,w
  3496  0000E2' 0101               	movlb	1	; () banked
  3497  0000E4' 0101               	movlb	1	; () banked
  3498  0000E6' 5900'              	subwfb	((___ftge@ff1+2))&0ffh,w
  3499  0000E8' EF00' F000'        	goto	l1176
  3500                           	line	13
  3501  0000EC'                    l1176:
  3502                           			; BSR set to: ?
  3503                           
  3504  0000EC' 0012               	return
  3505                           	opt stack 0
  3506                           GLOBAL __end_of___ftge
  3507  0000EE'                    	__end_of___ftge:
  3508                           	FNSIZE	___ftge,3,6
  3509                           ; =============== function ___ftge ends ========
                                 ====
  3510                           
  3511                           	signat	___ftge,8312
  3512                           	global	___ftadd
  3513                           	global	??___ftadd
  3514                           	global	?___ftadd
  3515                           
  3516                           ; *************** function ___ftadd ************
                                 *****
  3517                           ; Defined at:
  3518                           ;		line 17 in file "C:\Program Files (x86)\HI-TE
                                 CH Software\PICC-18\PRO\9.66\sources\ftadd.c"
  3519                           ; Parameters:
  3520                           ;		f1             size:   3offs:   0	type: float
                                  
  3521                           ;		f2             size:   3offs:   3	type: float
                                  
  3522                           ; Auto variables:
  3523                           ;		sign2       	       	type: unsigned char 
  3524                           ;		cntr        	       	type: unsigned char 
  3525                           ;		sign1       	       	type: unsigned char 
  3526                           ;		exp2        	       	type: unsigned char 
  3527                           ;		exp1        	       	type: unsigned char 
  3528                           ; Return value:
  3529                           ;		type: float 
  3530                           ;		size: 3
  3531                           ; Registers used:
  3532                           ;		wreg, fsr0l, fsr0h, status,2, status,0, cstac
                                 k
  3533                           ; Tracked objects:
  3534                           ;		On entry : 0/0
  3535                           ;		On exit  : 0/0
  3536                           ;		Unchanged: 0/0
  3537                           ; Data sizes:
  3538                           ;		Autos:    5
  3539                           ;		Params:   6
  3540                           ;		Temp:     1
  3541                           ;		Total:   12
  3542                           ; This function calls:
  3543                           ;		___ftunpack
  3544                           ;		___ftpack
  3545                           ; This function is called by:
  3546                           ;		___ftsub
  3547                           ;		_floor
  3548                           ;		_log
  3549                           ;		_eval_poly
  3550                           ; This function uses a non-reentrant model
  3551                           ; 
  3552                                   psect   text15,class=CODE,space=0,reloc=
                                 2
  3553                           
  3554                           	opt lm
  3555                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.66\sources\ftadd.c"
  3556                           	line	17
  3557  000000                     	__size_of___ftadd	equ	__end_of___ftadd-___ftadd
  3558                           	
  3559  000000'                    ___ftadd:		; BSR set to: ?
  3560                           
  3561                           	opt stack 27
  3562                           	line	20
  3563  000000' EF00' F000'        	goto	l1030
  3564                           	line	21
  3565                           	
