

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 29 16:39:28 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F876A
 10969  0023'                    __end_of_ser_puts:	
 10970                           
 10971                           	psect	text36
 10972  0000'                    __ptext36:	
 10973 ;; *************** function _measure_freq *****************
 10974 ;; Defined at:
 10975 ;;		line 299 in file "../../../src/LC-meter.c"
 10976 ;; Parameters:    Size  Location     Type
 10977 ;;		None
 10978 ;; Auto vars:     Size  Location     Type
 10979 ;;  i               1    9[BANK0 ] unsigned char 
 10980 ;;  count           2   10[BANK0 ] unsigned short 
 10981 ;;  prev            1    8[BANK0 ] unsigned char 
 10982 ;; Return value:  Size  Location     Type
 10983 ;;                  2    0[BANK0 ] unsigned short 
 10984 ;; Registers used:
 10985 ;;		wreg, status,2, status,0, btemp+1
 10986 ;; Tracked objects:
 10987 ;;		On entry : 0/0
 10988 ;;		On exit  : 0/0
 10989 ;;		Unchanged: 0/0
 10990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10991 ;;      Params:         0       2       0       0       0
 10992 ;;      Locals:         0       4       0       0       0
 10993 ;;      Temps:          0       6       0       0       0
 10994 ;;      Totals:         0      12       0       0       0
 10995 ;;Total ram usage:       12 bytes
 10996 ;; Hardware stack levels used:    1
 10997 ;; Hardware stack levels required when called:    1
 10998 ;; This function calls:
 10999 ;;		Nothing
 11000 ;; This function is called by:
 11001 ;;		_calibrate
 11002 ;;		_measure_capacitance
 11003 ;;		_measure_inductance
 11004 ;; This function uses a non-reentrant model
 11005 ;;
 11006                           
 11007                           
 11008                           ;psect for function _measure_freq
 11009  0000'                    _measure_freq:	
 11010                           
 11011                           ;LC-meter.c: 300: unsigned char prev;
 11012                           ;LC-meter.c: 301: unsigned short int count;
 11013                           ;LC-meter.c: 303: TMR0IF = 0;
 11014                           
 11015                           ;incstack = 0
 11016                           ; Regs used in _measure_freq: [wreg+status,2+status,0+btemp+1]
 11017  0000' 110B               	bcf	11,2	;volatile
 11018                           
 11019                           ;LC-meter.c: 305: TRISA &= ~0b00010000;
 11020  0001' 30EF               	movlw	239
 11021  0002' 1283               	bcf	3,5	;RP0=0, select bank0
 11022  0003' 1303               	bcf	3,6	;RP1=0, select bank0
 11023  0004' 0082'              	movwf	??_measure_freq
 11024  0005' 0802'              	movf	??_measure_freq,w
 11025  0006' 1683               	bsf	3,5	;RP0=1, select bank1
 11026  0007' 1303               	bcf	3,6	;RP1=0, select bank1
 11027  0008' 0585               	andwf	5,f	;volatile
 11028                           
 11029                           ;LC-meter.c: 308: _delay((unsigned long)((20)*(20000000/4000.0)));
 11030  0009' 3082               	movlw	130
 11031  000A' 1283               	bcf	3,5	;RP0=0, select bank0
 11032  000B' 1303               	bcf	3,6	;RP1=0, select bank0
 11033  000C' 0083'              	movwf	??_measure_freq+1
 11034  000D' 30DD               	movlw	221
 11035  000E' 0082'              	movwf	??_measure_freq
 11036  000F'                    u5437:	
 11037  000F' 0B82'              	decfsz	??_measure_freq,f
 11038  0010' 2800'              	goto	u5437
 11039  0011' 0B83'              	decfsz	??_measure_freq+1,f
 11040  0012' 2800'              	goto	u5437
 11041  0013' 2800'              	nop2
 11042                           
 11043                           ;LC-meter.c: 310: TMR0 = 0x00;
 11044  0014' 1283               	bcf	3,5	;RP0=0, select bank0
 11045  0015' 1303               	bcf	3,6	;RP1=0, select bank0
 11046  0016' 0181               	clrf	1	;volatile
 11047                           
 11048                           ;LC-meter.c: 312: for(char i = 0; i < 10; i++)
 11049  0017' 0189'              	clrf	measure_freq@i
 11050  0018' 300A               	movlw	10
 11051  0019' 0209'              	subwf	measure_freq@i,w
 11052  001A' 1803               	btfsc	3,0
 11053  001B' 2800'              	goto	l335
 11054  001C'                    l3996:	
 11055                           
 11056                           ;LC-meter.c: 313: _delay((unsigned long)((10)*(20000000/4000.0)));
 11057  001C' 3041               	movlw	65
 11058  001D' 0083'              	movwf	??_measure_freq+1
 11059  001E' 30EE               	movlw	238
 11060  001F' 0082'              	movwf	??_measure_freq
 11061  0020'                    u5447:	
 11062  0020' 0B82'              	decfsz	??_measure_freq,f
 11063  0021' 2800'              	goto	u5447
 11064  0022' 0B83'              	decfsz	??_measure_freq+1,f
 11065  0023' 2800'              	goto	u5447
 11066  0024' 0000               	nop
 11067  0025' 3001               	movlw	1
 11068  0026' 1283               	bcf	3,5	;RP0=0, select bank0
 11069  0027' 1303               	bcf	3,6	;RP1=0, select bank0
 11070  0028' 0082'              	movwf	??_measure_freq
 11071  0029' 0802'              	movf	??_measure_freq,w
 11072  002A' 0789'              	addwf	measure_freq@i,f
 11073  002B' 300A               	movlw	10
 11074  002C' 0209'              	subwf	measure_freq@i,w
 11075  002D' 1C03               	skipc
 11076  002E' 2800'              	goto	l3996
 11077  002F'                    l335:	
 11078                           
 11079                           ;LC-meter.c: 315: TRISA |= 0b00010000;
 11080  002F' 1683               	bsf	3,5	;RP0=1, select bank1
 11081  0030' 1303               	bcf	3,6	;RP1=0, select bank1
 11082  0031' 1605               	bsf	5,4	;volatile
 11083                           
 11084                           ;LC-meter.c: 317: prev = TMR0;
 11085  0032' 1283               	bcf	3,5	;RP0=0, select bank0
 11086  0033' 1303               	bcf	3,6	;RP1=0, select bank0
 11087  0034' 0801               	movf	1,w	;volatile
 11088  0035' 0082'              	movwf	??_measure_freq
 11089  0036' 0802'              	movf	??_measure_freq,w
 11090  0037' 0088'              	movwf	measure_freq@prev
 11091                           
 11092                           ;LC-meter.c: 318: count = 0;
 11093  0038' 018A'              	clrf	measure_freq@count
 11094  0039' 018B'              	clrf	measure_freq@count+1
 11095  003A'                    l4006:	
 11096                           ;LC-meter.c: 320: do {
 11097                           
 11098                           
 11099                           ;LC-meter.c: 322: T0SE = 1;
 11100  003A' 1683               	bsf	3,5	;RP0=1, select bank1
 11101  003B' 1303               	bcf	3,6	;RP1=0, select bank1
 11102  003C' 1601               	bsf	1,4	;volatile
 11103                           
 11104                           ;LC-meter.c: 323: __nop();
 11105  003D' 0000               	nop
 11106                           
 11107                           ;LC-meter.c: 324: __nop();
 11108  003E' 0000               	nop
 11109                           
 11110                           ;LC-meter.c: 326: T0SE = 0;
 11111  003F' 1683               	bsf	3,5	;RP0=1, select bank1
 11112  0040' 1303               	bcf	3,6	;RP1=0, select bank1
 11113  0041' 1201               	bcf	1,4	;volatile
 11114                           
 11115                           ;LC-meter.c: 327: __nop();
 11116  0042' 0000               	nop
 11117                           
 11118                           ;LC-meter.c: 328: __nop();
 11119  0043' 0000               	nop
 11120                           
 11121                           ;LC-meter.c: 329: count++;
 11122  0044' 3001               	movlw	1
 11123  0045' 1283               	bcf	3,5	;RP0=0, select bank0
 11124  0046' 1303               	bcf	3,6	;RP1=0, select bank0
 11125  0047' 078A'              	addwf	measure_freq@count,f
 11126  0048' 1803               	skipnc
 11127  0049' 0A8B'              	incf	measure_freq@count+1,f
 11128  004A' 3000               	movlw	0
 11129  004B' 078B'              	addwf	measure_freq@count+1,f
 11130                           
 11131                           ;LC-meter.c: 330: } while(prev == TMR0 && count <= 255);
 11132  004C' 0808'              	movf	measure_freq@prev,w
 11133  004D' 0601               	xorwf	1,w	;volatile
 11134  004E' 1D03               	skipz
 11135  004F' 2800'              	goto	l4024
 11136  0050' 3001               	movlw	1
 11137  0051' 020B'              	subwf	measure_freq@count+1,w
 11138  0052' 3000               	movlw	0
 11139  0053' 1903               	skipnz
 11140  0054' 020A'              	subwf	measure_freq@count,w
 11141  0055' 1C03               	skipc
 11142  0056' 2800'              	goto	l4006
 11143  0057'                    l4024:	
 11144                           
 11145                           ;LC-meter.c: 333: count = ((prev << 8) + (256 - count));
 11146  0057' 090A'              	comf	measure_freq@count,w
 11147  0058' 0082'              	movwf	??_measure_freq
 11148  0059' 090B'              	comf	measure_freq@count+1,w
 11149  005A' 0083'              	movwf	??_measure_freq+1
 11150  005B' 0A82'              	incf	??_measure_freq,f
 11151  005C' 1903               	skipnz
 11152  005D' 0A83'              	incf	??_measure_freq+1,f
 11153  005E' 0808'              	movf	measure_freq@prev,w
 11154  005F' 0084'              	movwf	??_measure_freq+2
 11155  0060' 0185'              	clrf	??_measure_freq+3
 11156  0061' 0804'              	movf	??_measure_freq+2,w
 11157  0062' 0085'              	movwf	??_measure_freq+3
 11158  0063' 0184'              	clrf	??_measure_freq+2
 11159  0064' 0802'              	movf	??_measure_freq,w
 11160  0065' 0704'              	addwf	??_measure_freq+2,w
 11161  0066' 0086'              	movwf	??_measure_freq+4
 11162  0067' 0803'              	movf	??_measure_freq+1,w
 11163  0068' 1803               	skipnc
 11164  0069' 0A03'              	incf	??_measure_freq+1,w
 11165  006A' 0705'              	addwf	??_measure_freq+3,w
 11166  006B' 0087'              	movwf	??_measure_freq+5
 11167  006C' 0806'              	movf	??_measure_freq+4,w
 11168  006D' 3E00               	addlw	0
 11169  006E' 008A'              	movwf	measure_freq@count
 11170  006F' 0807'              	movf	??_measure_freq+5,w
 11171  0070' 1803               	skipnc
 11172  0071' 3E01               	addlw	1
 11173  0072' 3E01               	addlw	1
 11174  0073' 008B'              	movwf	measure_freq@count+1
 11175                           
 11176                           ;LC-meter.c: 340: return count;
 11177  0074' 080B'              	movf	measure_freq@count+1,w
 11178  0075' 0081'              	movwf	?_measure_freq+1
 11179  0076' 080A'              	movf	measure_freq@count,w
 11180  0077' 0080'              	movwf	?_measure_freq
 11181  0078' 0008               	return
 11182  0079'                    __end_of_measure_freq:	
 11183                           
 11184                           	psect	text37
 11185  0000'                    __ptext37:	
 11186 ;; *************** function _delay10ms *****************
 11187 ;; Defined at:
 11188 ;;		line 533 in file "../../../src/LC-meter.c"
 11189 ;; Parameters:    Size  Location     Type
 11190 ;;  period_10ms     2    6[BANK0 ] unsigned short 
 11191 ;; Auto vars:     Size  Location     Type
 11192 ;;  ms              4   12[BANK0 ] unsigned long 
 11193 ;;  run             1   16[BANK0 ] unsigned char 
 11194 ;; Return value:  Size  Location     Type
 11195 ;;		None               void
 11196 ;; Registers used:
 11197 ;;		wreg, status,2, status,0, pclath, cstack
 11198 ;; Tracked objects:
 11199 ;;		On entry : 0/0
 11200 ;;		On exit  : 0/0
 11201 ;;		Unchanged: 0/0
 11202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11203 ;;      Params:         0       2       0       0       0
 11204 ;;      Locals:         0       5       0       0       0
 11205 ;;      Temps:          0       4       0       0       0
 11206 ;;      Totals:         0      11       0       0       0
 11207 ;;Total ram usage:       11 bytes
 11208 ;; Hardware stack levels used:    1
 11209 ;; Hardware stack levels required when called:    2
 11210 ;; This function calls:
 11211 ;;		___wmul
 11212 ;; This function is called by:
 11213 ;;		_main
 11214 ;;		_calibrate
 11215 ;;		_testloop
 11216 ;; This function uses a non-reentrant model
 11217 ;;
 11218                           
 11219                           
 11220                           ;psect for function _delay10ms
 11221  0000'                    _delay10ms:	
 11222                           
 11223                           ;LC-meter.c: 537: unsigned long int ms;
 11224                           ;LC-meter.c: 538: BOOL run = 1;
 11225                           
 11226                           ;incstack = 0
 11227                           ; Regs used in _delay10ms: [wreg+status,2+status,0+pclath+cstack]
 11228  0000' 1283               	bcf	3,5	;RP0=0, select bank0
 11229  0001' 1303               	bcf	3,6	;RP1=0, select bank0
 11230  0002' 0190'              	clrf	delay10ms@run
 11231  0003' 0A90'              	incf	delay10ms@run,f
 11232                           
 11233                           ;LC-meter.c: 540: GIE = 0, ms = msecs, GIE = 1;
 11234  0004' 138B               	bcf	11,7	;volatile
 11235  0005' 1683               	bsf	3,5	;RP0=1, select bank3
 11236  0006' 1703               	bsf	3,6	;RP1=1, select bank3
 11237  0007' 0800'              	movf	(_msecs+3)^(0+384),w	;volatile
 11238  0008' 1283               	bcf	3,5	;RP0=0, select bank0
 11239  0009' 1303               	bcf	3,6	;RP1=0, select bank0
 11240  000A' 008F'              	movwf	delay10ms@ms+3
 11241  000B' 1683               	bsf	3,5	;RP0=1, select bank3
 11242  000C' 1703               	bsf	3,6	;RP1=1, select bank3
 11243  000D' 0800'              	movf	(_msecs+2)^(0+384),w	;volatile
 11244  000E' 1283               	bcf	3,5	;RP0=0, select bank0
 11245  000F' 1303               	bcf	3,6	;RP1=0, select bank0
 11246  0010' 008E'              	movwf	delay10ms@ms+2
 11247  0011' 1683               	bsf	3,5	;RP0=1, select bank3
 11248  0012' 1703               	bsf	3,6	;RP1=1, select bank3
 11249  0013' 0800'              	movf	(_msecs+1)^(0+384),w	;volatile
 11250  0014' 1283               	bcf	3,5	;RP0=0, select bank0
 11251  0015' 1303               	bcf	3,6	;RP1=0, select bank0
 11252  0016' 008D'              	movwf	delay10ms@ms+1
 11253  0017' 1683               	bsf	3,5	;RP0=1, select bank3
 11254  0018' 1703               	bsf	3,6	;RP1=1, select bank3
 11255  0019' 0800'              	movf	_msecs^(0+384),w	;volatile
 11256  001A' 1283               	bcf	3,5	;RP0=0, select bank0
 11257  001B' 1303               	bcf	3,6	;RP1=0, select bank0
 11258  001C' 008C'              	movwf	delay10ms@ms
 11259  001D' 178B               	bsf	11,7	;volatile
 11260                           
 11261                           ;LC-meter.c: 545: ms += period_10ms * 10;
 11262  001E' 0807'              	movf	delay10ms@period_10ms+1,w
 11263  001F' 0081'              	movwf	___wmul@multiplier+1
 11264  0020' 0806'              	movf	delay10ms@period_10ms,w
 11265  0021' 0080'              	movwf	___wmul@multiplier
 11266  0022' 300A               	movlw	10
 11267  0023' 0082'              	movwf	___wmul@multiplicand
 11268  0024' 3000               	movlw	0
 11269  0025' 0083'              	movwf	___wmul@multiplicand+1
